[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/dhrystone-riscv32-nemu.bin, size = 18388[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f70: 00 07 00 23 sb	zero, 0(a4)
0x80000f74: 00 00 80 67 ret
0x80000380: 02 21 47 83 lbu	a5, 0x22(sp)
0x80000384: 04 31 47 03 lbu	a4, 0x43(sp)
0x80000388: 00 00 06 93 mv	a3, zero
0x8000038c: 78 e7 88 63 beq	a5, a4, 0x790
0x80000390: 00 06 84 63 beqz	a3, 8
0x80000398: 04 01 05 93 addi	a1, sp, 0x40
0x8000039c: 02 01 05 13 addi	a0, sp, 0x20
0x800003a0: 3d 90 00 ef jal	0xbd8
0x80000f78: 01 c0 00 6f j	0x1c
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000f94: 00 05 47 83 lbu	a5, 0(a0)
0x80000f98: fe 07 92 e3 bnez	a5, -0x1c
0x80000f7c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000f80: 00 15 05 13 addi	a0, a0, 1
0x80000f84: 00 15 85 93 addi	a1, a1, 1
0x80000f88: 02 07 02 63 beqz	a4, 0x24
0x80000f8c: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000f90: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000fb4: ff f0 05 13 addi	a0, zero, -1
0x80000fb8: 00 00 80 67 ret
0x800003a4: 65 c4 27 03 lw	a4, 0x65c(s0)
0x800003a8: 00 05 06 13 mv	a2, a0
0x800003ac: 00 0d 25 03 lw	a0, 0(s10)
0x800003b0: 00 80 06 93 addi	a3, zero, 8
0x800003b4: 00 70 07 93 addi	a5, zero, 7
0x800003b8: 00 17 07 13 addi	a4, a4, 1
0x800003bc: 00 16 26 13 slti	a2, a2, 1
0x800003c0: 02 f4 a0 23 sw	a5, 0x20(s1)
0x800003c4: 02 f4 a2 23 sw	a5, 0x24(s1)
0x800003c8: 66 d4 20 23 sw	a3, 0x660(s0)
0x800003cc: 66 d4 22 23 sw	a3, 0x664(s0)
0x800003d0: 64 e4 2e 23 sw	a4, 0x65c(s0)
0x800003d4: 60 fd a0 23 sw	a5, 0x600(s11)
0x800003d8: 00 50 07 93 addi	a5, zero, 5
0x800003dc: 00 cb a0 23 sw	a2, 0(s7)
0x800003e0: 08 d4 ac 23 sw	a3, 0x98(s1)
0x800003e4: 00 fa a0 23 sw	a5, 0(s5)
0x800003e8: c7 df f0 ef jal	-0x384
0x80000064: 00 00 47 17 auipc	a4, 4
0x80000068: 76 87 07 13 addi	a4, a4, 0x768
0x8000006c: 00 07 27 83 lw	a5, 0(a4)
0x80000070: ff 01 01 13 addi	sp, sp, -0x10
0x80000074: 00 81 24 23 sw	s0, 8(sp)
0x80000078: 00 07 a6 03 lw	a2, 0(a5)
0x8000007c: 00 05 24 03 lw	s0, 0(a0)
0x80000080: 02 c7 a6 83 lw	a3, 0x2c(a5)
0x80000084: 00 47 a2 83 lw	t0, 4(a5)
0x80000088: 00 87 af 83 lw	t6, 8(a5)
0x8000008c: 01 07 af 03 lw	t5, 0x10(a5)
0x80000090: 01 47 ae 83 lw	t4, 0x14(a5)
0x80000094: 01 87 ae 03 lw	t3, 0x18(a5)
0x80000098: 01 c7 a3 03 lw	t1, 0x1c(a5)
0x8000009c: 02 07 a8 83 lw	a7, 0x20(a5)
0x800000a0: 02 47 a8 03 lw	a6, 0x24(a5)
0x800000a4: 02 87 a5 83 lw	a1, 0x28(a5)
0x800000a8: 00 91 22 23 sw	s1, 4(sp)
0x800000ac: 00 11 26 23 sw	ra, 0xc(sp)
0x800000b0: 00 c4 20 23 sw	a2, 0(s0)
0x800000b4: 00 05 26 03 lw	a2, 0(a0)
0x800000b8: 02 d4 26 23 sw	a3, 0x2c(s0)
0x800000bc: 00 54 22 23 sw	t0, 4(s0)
0x800000c0: 01 f4 24 23 sw	t6, 8(s0)
0x800000c4: 01 e4 28 23 sw	t5, 0x10(s0)
0x800000c8: 01 d4 2a 23 sw	t4, 0x14(s0)
0x800000cc: 01 c4 2c 23 sw	t3, 0x18(s0)
0x800000d0: 00 64 2e 23 sw	t1, 0x1c(s0)
0x800000d4: 03 14 20 23 sw	a7, 0x20(s0)
0x800000d8: 03 04 22 23 sw	a6, 0x24(s0)
0x800000dc: 02 b4 24 23 sw	a1, 0x28(s0)
0x800000e0: 00 50 06 93 addi	a3, zero, 5
0x800000e4: 00 d5 26 23 sw	a3, 0xc(a0)
0x800000e8: 00 c4 20 23 sw	a2, 0(s0)
0x800000ec: 00 07 a4 83 lw	s1, 0(a5)
0x800000f0: 00 00 47 97 auipc	a5, 4
0x800000f4: 6d 47 a7 83 lw	a5, 0x6d4(a5)
0x800000f8: 00 d4 26 23 sw	a3, 0xc(s0)
0x800000fc: 00 94 20 23 sw	s1, 0(s0)
0x80000100: 00 07 27 03 lw	a4, 0(a4)
0x80000104: 00 c7 87 93 addi	a5, a5, 0xc
0x80000108: 00 f7 26 23 sw	a5, 0xc(a4)
0x8000010c: 00 44 27 83 lw	a5, 4(s0)
0x80000110: 06 07 8e 63 beqz	a5, 0x7c
0x8000018c: 00 85 25 03 lw	a0, 8(a0)
0x80000190: 00 60 07 93 addi	a5, zero, 6
0x80000194: 00 f4 26 23 sw	a5, 0xc(s0)
0x80000198: 00 84 05 93 addi	a1, s0, 8
0x8000019c: e7 5f f0 ef jal	-0x18c
0x80000010: 00 20 07 13 addi	a4, zero, 2
0x80000014: 04 e5 02 63 beq	a0, a4, 0x44
0x80000058: 00 10 07 93 addi	a5, zero, 1
0x8000005c: 00 f5 a0 23 sw	a5, 0(a1)
0x80000060: 00 00 80 67 ret
0x800001a0: 01 20 07 93 addi	a5, zero, 0x12
0x800001a4: 00 94 20 23 sw	s1, 0(s0)
0x800001a8: 00 c1 20 83 lw	ra, 0xc(sp)
0x800001ac: 00 f4 26 23 sw	a5, 0xc(s0)
0x800001b0: 00 81 24 03 lw	s0, 8(sp)
0x800001b4: 00 41 24 83 lw	s1, 4(sp)
0x800001b8: 01 01 01 13 addi	sp, sp, 0x10
0x800001bc: 00 00 80 67 ret
0x800003ec: 00 09 46 83 lbu	a3, 0(s2)
0x800003f0: 04 00 07 13 addi	a4, zero, 0x40
0x800003f4: 04 10 07 93 addi	a5, zero, 0x41
0x800003f8: 00 10 08 13 addi	a6, zero, 1
0x800003fc: 00 30 06 13 addi	a2, zero, 3
0x80000400: 72 d7 74 63 bgeu	a4, a3, 0x728
0x80000404: 00 09 47 03 lbu	a4, 0(s2)
0x80000408: 00 17 87 93 addi	a5, a5, 1
0x8000040c: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000410: 00 0a 05 93 mv	a1, s4
0x80000414: 04 01 05 13 addi	a0, sp, 0x40
0x80000418: 04 f7 60 63 bltu	a4, a5, 0x40
0x8000041c: 00 00 07 13 mv	a4, zero
0x80000420: 6f 67 88 63 beq	a5, s6, 0x6f0
0x80000424: fe e8 10 e3 bne	a6, a4, -0x20
0x80000404: 00 09 47 03 lbu	a4, 0(s2)
0x80000408: 00 17 87 93 addi	a5, a5, 1
0x8000040c: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000410: 00 0a 05 93 mv	a1, s4
0x80000414: 04 01 05 13 addi	a0, sp, 0x40
0x80000418: 04 f7 60 63 bltu	a4, a5, 0x40
0x80000458: 00 16 17 93 slli	a5, a2, 1
0x8000045c: 00 c7 87 b3 add	a5, a5, a2
0x80000460: 00 70 07 13 addi	a4, zero, 7
0x80000464: 02 e7 c7 33 div	a4, a5, a4
0x80000468: ff 97 87 93 addi	a5, a5, -7
0x8000046c: 00 37 96 93 slli	a3, a5, 3
0x80000470: 40 f6 87 b3 sub	a5, a3, a5
0x80000474: 40 e7 87 b3 sub	a5, a5, a4
0x80000478: 00 09 c6 83 lbu	a3, 0(s3)
0x8000047c: 04 10 06 13 addi	a2, zero, 0x41
0x80000480: 00 c6 98 63 bne	a3, a2, 0x10
0x80000484: 00 0a a6 83 lw	a3, 0(s5)
0x80000488: 00 97 07 13 addi	a4, a4, 9
0x8000048c: 40 d7 07 33 sub	a4, a4, a3
0x80000490: 00 81 26 83 lw	a3, 8(sp)
0x80000494: 00 1c 8c 93 addi	s9, s9, 1
0x80000498: ec dc 90 e3 bne	s9, a3, -0x140
0x80000358: 04 10 07 93 addi	a5, zero, 0x41
0x8000035c: 00 f9 80 23 sb	a5, 0(s3)
0x80000360: 00 10 07 93 addi	a5, zero, 1
0x80000364: 00 fb a0 23 sw	a5, 0(s7)
0x80000368: 00 00 15 97 auipc	a1, 1
0x8000036c: 13 45 85 93 addi	a1, a1, 0x134
0x80000370: 04 20 07 93 addi	a5, zero, 0x42
0x80000374: 04 01 05 13 addi	a0, sp, 0x40
0x80000378: 00 f9 00 23 sb	a5, 0(s2)
0x8000037c: 3d 50 00 ef jal	0xbd4
0x80000f50: 00 05 c7 83 lbu	a5, 0(a1)
0x80000f54: 00 05 07 13 mv	a4, a0
0x80000f58: 00 07 8c 63 beqz	a5, 0x18
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
