
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80005c78:	00468233          	add	tp,a3,tp
80005c7c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005c80:	fe4104a3          	sb	tp,-23(sp)
80005c84:	ff014203          	lbu	tp,-16(sp)
80005c88:	fe4102a3          	sb	tp,-27(sp)
80005c8c:	fec14203          	lbu	tp,-20(sp)
80005c90:	fe410223          	sb	tp,-28(sp)
80005c94:	fe412203          	lw	tp,-28(sp)
80005c98:	00468233          	add	tp,a3,tp
80005c9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005ca0:	fe410423          	sb	tp,-24(sp)
80005ca4:	fe812683          	lw	a3,-24(sp)

80005ca8 <xor_1163>:
80005ca8:	feb12823          	sw	a1,-16(sp)
80005cac:	fe812623          	sw	s0,-20(sp)
80005cb0:	800285b7          	lui	a1,0x80028
80005cb4:	e0058593          	addi	a1,a1,-512 # 80027e00 <_end+0xfffcfe00>
80005cb8:	fe012223          	sw	zero,-28(sp)
80005cbc:	ff314203          	lbu	tp,-13(sp)
80005cc0:	fe4102a3          	sb	tp,-27(sp)
80005cc4:	fef14203          	lbu	tp,-17(sp)
80005cc8:	fe410223          	sb	tp,-28(sp)
80005ccc:	fe412203          	lw	tp,-28(sp)
80005cd0:	00458233          	add	tp,a1,tp
80005cd4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005cd8:	fe4105a3          	sb	tp,-21(sp)
80005cdc:	ff214203          	lbu	tp,-14(sp)
80005ce0:	fe4102a3          	sb	tp,-27(sp)
80005ce4:	fee14203          	lbu	tp,-18(sp)
80005ce8:	fe410223          	sb	tp,-28(sp)
80005cec:	fe412203          	lw	tp,-28(sp)
80005cf0:	00458233          	add	tp,a1,tp
80005cf4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005cf8:	fe410523          	sb	tp,-22(sp)
80005cfc:	ff114203          	lbu	tp,-15(sp)
80005d00:	fe4102a3          	sb	tp,-27(sp)
80005d04:	fed14203          	lbu	tp,-19(sp)
80005d08:	fe410223          	sb	tp,-28(sp)
80005d0c:	fe412203          	lw	tp,-28(sp)
80005d10:	00458233          	add	tp,a1,tp
80005d14:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005d18:	fe4104a3          	sb	tp,-23(sp)
80005d1c:	ff014203          	lbu	tp,-16(sp)
80005d20:	fe4102a3          	sb	tp,-27(sp)
80005d24:	fec14203          	lbu	tp,-20(sp)
80005d28:	fe410223          	sb	tp,-28(sp)
80005d2c:	fe412203          	lw	tp,-28(sp)
80005d30:	00458233          	add	tp,a1,tp
80005d34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005d38:	fe410423          	sb	tp,-24(sp)
80005d3c:	fe812583          	lw	a1,-24(sp)
80005d40:	00710493          	addi	s1,sp,7

80005d44 <andi_1170>:
80005d44:	ff800213          	li	tp,-8

80005d48 <and_1171>:
80005d48:	fe912823          	sw	s1,-16(sp)
80005d4c:	fe412623          	sw	tp,-20(sp)
80005d50:	800084b7          	lui	s1,0x80008
80005d54:	e0048493          	addi	s1,s1,-512 # 80007e00 <_end+0xfffafe00>
80005d58:	fe012223          	sw	zero,-28(sp)
80005d5c:	ff314203          	lbu	tp,-13(sp)
80005d60:	fe4102a3          	sb	tp,-27(sp)
80005d64:	fef14203          	lbu	tp,-17(sp)
80005d68:	fe410223          	sb	tp,-28(sp)
80005d6c:	fe412203          	lw	tp,-28(sp)
80005d70:	00448233          	add	tp,s1,tp
80005d74:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005d78:	fe4105a3          	sb	tp,-21(sp)
80005d7c:	ff214203          	lbu	tp,-14(sp)
80005d80:	fe4102a3          	sb	tp,-27(sp)
80005d84:	fee14203          	lbu	tp,-18(sp)
80005d88:	fe410223          	sb	tp,-28(sp)
80005d8c:	fe412203          	lw	tp,-28(sp)
80005d90:	00448233          	add	tp,s1,tp
80005d94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005d98:	fe410523          	sb	tp,-22(sp)
80005d9c:	ff114203          	lbu	tp,-15(sp)
80005da0:	fe4102a3          	sb	tp,-27(sp)
80005da4:	fed14203          	lbu	tp,-19(sp)
80005da8:	fe410223          	sb	tp,-28(sp)
80005dac:	fe412203          	lw	tp,-28(sp)
80005db0:	00448233          	add	tp,s1,tp
80005db4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005db8:	fe4104a3          	sb	tp,-23(sp)
80005dbc:	ff014203          	lbu	tp,-16(sp)
80005dc0:	fe4102a3          	sb	tp,-27(sp)
80005dc4:	fec14203          	lbu	tp,-20(sp)
80005dc8:	fe410223          	sb	tp,-28(sp)
80005dcc:	fe412203          	lw	tp,-28(sp)
80005dd0:	00448233          	add	tp,s1,tp
80005dd4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80005dd8:	fe410423          	sb	tp,-24(sp)
80005ddc:	fe812483          	lw	s1,-24(sp)

80005de0 <slt_1179>:
80005de0:	fe812e23          	sw	s0,-4(sp)
80005de4:	fe912c23          	sw	s1,-8(sp)
80005de8:	fec12823          	sw	a2,-16(sp)
80005dec:	00078413          	mv	s0,a5
80005df0:	ff012483          	lw	s1,-16(sp)
80005df4:	fe812423          	sw	s0,-24(sp)
80005df8:	feb14183          	lbu	gp,-21(sp)

80005dfc <slli_1183>:
80005dfc:	003181b3          	add	gp,gp,gp
80005e00:	fe312423          	sw	gp,-24(sp)
80005e04:	fe914183          	lbu	gp,-23(sp)

80005e08 <slli_1185>:
80005e08:	003181b3          	add	gp,gp,gp
80005e0c:	fe912423          	sw	s1,-24(sp)
80005e10:	feb14203          	lbu	tp,-21(sp)

80005e14 <slli_1188>:
80005e14:	00420233          	add	tp,tp,tp
80005e18:	fe412423          	sw	tp,-24(sp)
80005e1c:	fe914203          	lbu	tp,-23(sp)
80005e20:	004181b3          	add	gp,gp,tp

80005e24 <slli_1190>:
80005e24:	003181b3          	add	gp,gp,gp

80005e28 <sub_1191>:
80005e28:	fe312a23          	sw	gp,-12(sp)
80005e2c:	fe912423          	sw	s1,-24(sp)
80005e30:	80038237          	lui	tp,0x80038
80005e34:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80005e38:	feb14183          	lbu	gp,-21(sp)
80005e3c:	004181b3          	add	gp,gp,tp
80005e40:	0001c183          	lbu	gp,0(gp)
80005e44:	fe3103a3          	sb	gp,-25(sp)
80005e48:	fea14183          	lbu	gp,-22(sp)
80005e4c:	004181b3          	add	gp,gp,tp
80005e50:	0001c183          	lbu	gp,0(gp)
80005e54:	fe310323          	sb	gp,-26(sp)
80005e58:	fe914183          	lbu	gp,-23(sp)
80005e5c:	004181b3          	add	gp,gp,tp
80005e60:	0001c183          	lbu	gp,0(gp)
80005e64:	fe3102a3          	sb	gp,-27(sp)
80005e68:	fe814183          	lbu	gp,-24(sp)
80005e6c:	004181b3          	add	gp,gp,tp
80005e70:	0001c183          	lbu	gp,0(gp)
80005e74:	fe310223          	sb	gp,-28(sp)
80005e78:	ff412183          	lw	gp,-12(sp)
80005e7c:	fe412203          	lw	tp,-28(sp)
80005e80:	00440233          	add	tp,s0,tp
80005e84:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80005e88:	fe412423          	sw	tp,-24(sp)
80005e8c:	feb14203          	lbu	tp,-21(sp)

80005e90 <slli_1196>:
80005e90:	00420233          	add	tp,tp,tp
80005e94:	fe412423          	sw	tp,-24(sp)
80005e98:	fe914203          	lbu	tp,-23(sp)
80005e9c:	004181b3          	add	gp,gp,tp
80005ea0:	80008237          	lui	tp,0x80008
80005ea4:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80005ea8:	00320233          	add	tp,tp,gp
80005eac:	ff812483          	lw	s1,-8(sp)
80005eb0:	ffc12403          	lw	s0,-4(sp)
80005eb4:	00024783          	lbu	a5,0(tp) # 0 <_entry_offset>

80005eb8 <sub_1199>:
80005eb8:	fe312a23          	sw	gp,-12(sp)
80005ebc:	fe612423          	sw	t1,-24(sp)
80005ec0:	80038237          	lui	tp,0x80038
80005ec4:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80005ec8:	feb14183          	lbu	gp,-21(sp)
80005ecc:	004181b3          	add	gp,gp,tp
80005ed0:	0001c183          	lbu	gp,0(gp)
80005ed4:	fe3103a3          	sb	gp,-25(sp)
80005ed8:	fea14183          	lbu	gp,-22(sp)
80005edc:	004181b3          	add	gp,gp,tp
80005ee0:	0001c183          	lbu	gp,0(gp)
80005ee4:	fe310323          	sb	gp,-26(sp)
80005ee8:	fe914183          	lbu	gp,-23(sp)
80005eec:	004181b3          	add	gp,gp,tp
80005ef0:	0001c183          	lbu	gp,0(gp)
80005ef4:	fe3102a3          	sb	gp,-27(sp)
80005ef8:	fe814183          	lbu	gp,-24(sp)
80005efc:	004181b3          	add	gp,gp,tp
80005f00:	0001c183          	lbu	gp,0(gp)
80005f04:	fe310223          	sb	gp,-28(sp)
80005f08:	ff412183          	lw	gp,-12(sp)
80005f0c:	fe412203          	lw	tp,-28(sp)
80005f10:	004686b3          	add	a3,a3,tp
80005f14:	00168693          	addi	a3,a3,1

80005f18 <sub_1202>:
80005f18:	fe312a23          	sw	gp,-12(sp)
80005f1c:	fe812423          	sw	s0,-24(sp)
80005f20:	80038237          	lui	tp,0x80038
80005f24:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80005f28:	feb14183          	lbu	gp,-21(sp)
80005f2c:	004181b3          	add	gp,gp,tp
80005f30:	0001c183          	lbu	gp,0(gp)
80005f34:	fe3103a3          	sb	gp,-25(sp)
80005f38:	fea14183          	lbu	gp,-22(sp)
80005f3c:	004181b3          	add	gp,gp,tp
80005f40:	0001c183          	lbu	gp,0(gp)
80005f44:	fe310323          	sb	gp,-26(sp)
80005f48:	fe914183          	lbu	gp,-23(sp)
80005f4c:	004181b3          	add	gp,gp,tp
80005f50:	0001c183          	lbu	gp,0(gp)
80005f54:	fe3102a3          	sb	gp,-27(sp)
80005f58:	fe814183          	lbu	gp,-24(sp)
80005f5c:	004181b3          	add	gp,gp,tp
80005f60:	0001c183          	lbu	gp,0(gp)
80005f64:	fe310223          	sb	gp,-28(sp)
80005f68:	ff412183          	lw	gp,-12(sp)
80005f6c:	fe412203          	lw	tp,-28(sp)
80005f70:	004585b3          	add	a1,a1,tp
80005f74:	00158593          	addi	a1,a1,1

80005f78 <slt_1206>:
80005f78:	fe812e23          	sw	s0,-4(sp)
80005f7c:	fe912c23          	sw	s1,-8(sp)
80005f80:	fea12823          	sw	a0,-16(sp)
80005f84:	00070413          	mv	s0,a4
80005f88:	ff012483          	lw	s1,-16(sp)
80005f8c:	fe812423          	sw	s0,-24(sp)
80005f90:	feb14183          	lbu	gp,-21(sp)

80005f94 <slli_1210>:
80005f94:	003181b3          	add	gp,gp,gp
80005f98:	fe312423          	sw	gp,-24(sp)
80005f9c:	fe914183          	lbu	gp,-23(sp)

80005fa0 <slli_1212>:
80005fa0:	003181b3          	add	gp,gp,gp
80005fa4:	fe912423          	sw	s1,-24(sp)
80005fa8:	feb14203          	lbu	tp,-21(sp)

80005fac <slli_1215>:
80005fac:	00420233          	add	tp,tp,tp
80005fb0:	fe412423          	sw	tp,-24(sp)
80005fb4:	fe914203          	lbu	tp,-23(sp)
80005fb8:	004181b3          	add	gp,gp,tp

80005fbc <slli_1217>:
80005fbc:	003181b3          	add	gp,gp,gp

80005fc0 <sub_1218>:
80005fc0:	fe312a23          	sw	gp,-12(sp)
80005fc4:	fe912423          	sw	s1,-24(sp)
80005fc8:	80038237          	lui	tp,0x80038
80005fcc:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80005fd0:	feb14183          	lbu	gp,-21(sp)
80005fd4:	004181b3          	add	gp,gp,tp
80005fd8:	0001c183          	lbu	gp,0(gp)
80005fdc:	fe3103a3          	sb	gp,-25(sp)
80005fe0:	fea14183          	lbu	gp,-22(sp)
80005fe4:	004181b3          	add	gp,gp,tp
80005fe8:	0001c183          	lbu	gp,0(gp)
80005fec:	fe310323          	sb	gp,-26(sp)
80005ff0:	fe914183          	lbu	gp,-23(sp)
80005ff4:	004181b3          	add	gp,gp,tp
80005ff8:	0001c183          	lbu	gp,0(gp)
80005ffc:	fe3102a3          	sb	gp,-27(sp)
80006000:	fe814183          	lbu	gp,-24(sp)
80006004:	004181b3          	add	gp,gp,tp
80006008:	0001c183          	lbu	gp,0(gp)
8000600c:	fe310223          	sb	gp,-28(sp)
80006010:	ff412183          	lw	gp,-12(sp)
80006014:	fe412203          	lw	tp,-28(sp)
80006018:	00440233          	add	tp,s0,tp
8000601c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80006020:	fe412423          	sw	tp,-24(sp)
80006024:	feb14203          	lbu	tp,-21(sp)

80006028 <slli_1223>:
80006028:	00420233          	add	tp,tp,tp
8000602c:	fe412423          	sw	tp,-24(sp)
80006030:	fe914203          	lbu	tp,-23(sp)
80006034:	004181b3          	add	gp,gp,tp
80006038:	80008237          	lui	tp,0x80008
8000603c:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80006040:	00320233          	add	tp,tp,gp
80006044:	ff812483          	lw	s1,-8(sp)
80006048:	ffc12403          	lw	s0,-4(sp)
8000604c:	00024303          	lbu	t1,0(tp) # 0 <_entry_offset>

80006050 <sub_1226>:
80006050:	fe312a23          	sw	gp,-12(sp)
80006054:	fef12423          	sw	a5,-24(sp)
80006058:	80038237          	lui	tp,0x80038
8000605c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80006060:	feb14183          	lbu	gp,-21(sp)
80006064:	004181b3          	add	gp,gp,tp
80006068:	0001c183          	lbu	gp,0(gp)
8000606c:	fe3103a3          	sb	gp,-25(sp)
80006070:	fea14183          	lbu	gp,-22(sp)
80006074:	004181b3          	add	gp,gp,tp
80006078:	0001c183          	lbu	gp,0(gp)
8000607c:	fe310323          	sb	gp,-26(sp)
80006080:	fe914183          	lbu	gp,-23(sp)
80006084:	004181b3          	add	gp,gp,tp
80006088:	0001c183          	lbu	gp,0(gp)
8000608c:	fe3102a3          	sb	gp,-27(sp)
80006090:	fe814183          	lbu	gp,-24(sp)
80006094:	004181b3          	add	gp,gp,tp
80006098:	0001c183          	lbu	gp,0(gp)
8000609c:	fe310223          	sb	gp,-28(sp)
800060a0:	ff412183          	lw	gp,-12(sp)
800060a4:	fe412203          	lw	tp,-28(sp)
800060a8:	004686b3          	add	a3,a3,tp
800060ac:	00168693          	addi	a3,a3,1
800060b0:	00048713          	mv	a4,s1

800060b4 <sub_1229>:
800060b4:	fe312a23          	sw	gp,-12(sp)
800060b8:	fe612423          	sw	t1,-24(sp)
800060bc:	80038237          	lui	tp,0x80038
800060c0:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800060c4:	feb14183          	lbu	gp,-21(sp)
800060c8:	004181b3          	add	gp,gp,tp
800060cc:	0001c183          	lbu	gp,0(gp)
800060d0:	fe3103a3          	sb	gp,-25(sp)
800060d4:	fea14183          	lbu	gp,-22(sp)
800060d8:	004181b3          	add	gp,gp,tp
800060dc:	0001c183          	lbu	gp,0(gp)
800060e0:	fe310323          	sb	gp,-26(sp)
800060e4:	fe914183          	lbu	gp,-23(sp)
800060e8:	004181b3          	add	gp,gp,tp
800060ec:	0001c183          	lbu	gp,0(gp)
800060f0:	fe3102a3          	sb	gp,-27(sp)
800060f4:	fe814183          	lbu	gp,-24(sp)
800060f8:	004181b3          	add	gp,gp,tp
800060fc:	0001c183          	lbu	gp,0(gp)
80006100:	fe310223          	sb	gp,-28(sp)
80006104:	ff412183          	lw	gp,-12(sp)
80006108:	fe412203          	lw	tp,-28(sp)
8000610c:	004585b3          	add	a1,a1,tp
80006110:	00158593          	addi	a1,a1,1
80006114:	00112a23          	sw	ra,20(sp)
80006118:	800020b7          	lui	ra,0x80002
8000611c:	fd008093          	addi	ra,ra,-48 # 80001fd0 <_end+0xfffa9fd0>
80006120:	000080e7          	jalr	ra
80006124:	0004a783          	lw	a5,0(s1)
80006128:	0044a583          	lw	a1,4(s1)
8000612c:	01412083          	lw	ra,20(sp)

80006130 <xor_1235>:
80006130:	fef12823          	sw	a5,-16(sp)
80006134:	fe812623          	sw	s0,-20(sp)
80006138:	800287b7          	lui	a5,0x80028
8000613c:	e0078793          	addi	a5,a5,-512 # 80027e00 <_end+0xfffcfe00>
80006140:	fe012223          	sw	zero,-28(sp)
80006144:	ff314203          	lbu	tp,-13(sp)
80006148:	fe4102a3          	sb	tp,-27(sp)
8000614c:	fef14203          	lbu	tp,-17(sp)
80006150:	fe410223          	sb	tp,-28(sp)
80006154:	fe412203          	lw	tp,-28(sp)
80006158:	00478233          	add	tp,a5,tp
8000615c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006160:	fe4105a3          	sb	tp,-21(sp)
80006164:	ff214203          	lbu	tp,-14(sp)
80006168:	fe4102a3          	sb	tp,-27(sp)
8000616c:	fee14203          	lbu	tp,-18(sp)
80006170:	fe410223          	sb	tp,-28(sp)
80006174:	fe412203          	lw	tp,-28(sp)
80006178:	00478233          	add	tp,a5,tp
8000617c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006180:	fe410523          	sb	tp,-22(sp)
80006184:	ff114203          	lbu	tp,-15(sp)
80006188:	fe4102a3          	sb	tp,-27(sp)
8000618c:	fed14203          	lbu	tp,-19(sp)
80006190:	fe410223          	sb	tp,-28(sp)
80006194:	fe412203          	lw	tp,-28(sp)
80006198:	00478233          	add	tp,a5,tp
8000619c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800061a0:	fe4104a3          	sb	tp,-23(sp)
800061a4:	ff014203          	lbu	tp,-16(sp)
800061a8:	fe4102a3          	sb	tp,-27(sp)
800061ac:	fec14203          	lbu	tp,-20(sp)
800061b0:	fe410223          	sb	tp,-28(sp)
800061b4:	fe412203          	lw	tp,-28(sp)
800061b8:	00478233          	add	tp,a5,tp
800061bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800061c0:	fe410423          	sb	tp,-24(sp)
800061c4:	fe812783          	lw	a5,-24(sp)

800061c8 <xor_1242>:
800061c8:	feb12823          	sw	a1,-16(sp)
800061cc:	fe812623          	sw	s0,-20(sp)
800061d0:	800285b7          	lui	a1,0x80028
800061d4:	e0058593          	addi	a1,a1,-512 # 80027e00 <_end+0xfffcfe00>
800061d8:	fe012223          	sw	zero,-28(sp)
800061dc:	ff314203          	lbu	tp,-13(sp)
800061e0:	fe4102a3          	sb	tp,-27(sp)
800061e4:	fef14203          	lbu	tp,-17(sp)
800061e8:	fe410223          	sb	tp,-28(sp)
800061ec:	fe412203          	lw	tp,-28(sp)
800061f0:	00458233          	add	tp,a1,tp
800061f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800061f8:	fe4105a3          	sb	tp,-21(sp)
800061fc:	ff214203          	lbu	tp,-14(sp)
80006200:	fe4102a3          	sb	tp,-27(sp)
80006204:	fee14203          	lbu	tp,-18(sp)
80006208:	fe410223          	sb	tp,-28(sp)
8000620c:	fe412203          	lw	tp,-28(sp)
80006210:	00458233          	add	tp,a1,tp
80006214:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006218:	fe410523          	sb	tp,-22(sp)
8000621c:	ff114203          	lbu	tp,-15(sp)
80006220:	fe4102a3          	sb	tp,-27(sp)
80006224:	fed14203          	lbu	tp,-19(sp)
80006228:	fe410223          	sb	tp,-28(sp)
8000622c:	fe412203          	lw	tp,-28(sp)
80006230:	00458233          	add	tp,a1,tp
80006234:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006238:	fe4104a3          	sb	tp,-23(sp)
8000623c:	ff014203          	lbu	tp,-16(sp)
80006240:	fe4102a3          	sb	tp,-27(sp)
80006244:	fec14203          	lbu	tp,-20(sp)
80006248:	fe410223          	sb	tp,-28(sp)
8000624c:	fe412203          	lw	tp,-28(sp)
80006250:	00458233          	add	tp,a1,tp
80006254:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80006258:	fe410423          	sb	tp,-24(sp)
8000625c:	fe812583          	lw	a1,-24(sp)

80006260 <sub_1249>:
80006260:	fe312a23          	sw	gp,-12(sp)
80006264:	fe812423          	sw	s0,-24(sp)
80006268:	80038237          	lui	tp,0x80038
8000626c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80006270:	feb14183          	lbu	gp,-21(sp)
80006274:	004181b3          	add	gp,gp,tp
80006278:	0001c183          	lbu	gp,0(gp)
8000627c:	fe3103a3          	sb	gp,-25(sp)
80006280:	fea14183          	lbu	gp,-22(sp)
80006284:	004181b3          	add	gp,gp,tp
80006288:	0001c183          	lbu	gp,0(gp)
8000628c:	fe310323          	sb	gp,-26(sp)
80006290:	fe914183          	lbu	gp,-23(sp)
80006294:	004181b3          	add	gp,gp,tp
80006298:	0001c183          	lbu	gp,0(gp)
8000629c:	fe3102a3          	sb	gp,-27(sp)
800062a0:	fe814183          	lbu	gp,-24(sp)
800062a4:	004181b3          	add	gp,gp,tp
800062a8:	0001c183          	lbu	gp,0(gp)
800062ac:	fe310223          	sb	gp,-28(sp)
800062b0:	ff412183          	lw	gp,-12(sp)
800062b4:	fe412203          	lw	tp,-28(sp)
800062b8:	00478533          	add	a0,a5,tp
800062bc:	00150513          	addi	a0,a0,1

800062c0 <sub_1252>:
800062c0:	fe312a23          	sw	gp,-12(sp)
800062c4:	fe812423          	sw	s0,-24(sp)
800062c8:	80038237          	lui	tp,0x80038
800062cc:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800062d0:	feb14183          	lbu	gp,-21(sp)
800062d4:	004181b3          	add	gp,gp,tp
800062d8:	0001c183          	lbu	gp,0(gp)
800062dc:	fe3103a3          	sb	gp,-25(sp)
800062e0:	fea14183          	lbu	gp,-22(sp)
800062e4:	004181b3          	add	gp,gp,tp
800062e8:	0001c183          	lbu	gp,0(gp)
800062ec:	fe310323          	sb	gp,-26(sp)
800062f0:	fe914183          	lbu	gp,-23(sp)
800062f4:	004181b3          	add	gp,gp,tp
800062f8:	0001c183          	lbu	gp,0(gp)
800062fc:	fe3102a3          	sb	gp,-27(sp)
80006300:	fe814183          	lbu	gp,-24(sp)
80006304:	004181b3          	add	gp,gp,tp
80006308:	0001c183          	lbu	gp,0(gp)
8000630c:	fe310223          	sb	gp,-28(sp)
80006310:	ff412183          	lw	gp,-12(sp)
80006314:	fe412203          	lw	tp,-28(sp)
80006318:	004585b3          	add	a1,a1,tp
8000631c:	00158593          	addi	a1,a1,1
80006320:	01012403          	lw	s0,16(sp)

80006324 <slt_1256>:
80006324:	fe812e23          	sw	s0,-4(sp)
80006328:	fe912c23          	sw	s1,-8(sp)
8000632c:	fea12823          	sw	a0,-16(sp)
80006330:	00078413          	mv	s0,a5
80006334:	ff012483          	lw	s1,-16(sp)
80006338:	fe812423          	sw	s0,-24(sp)
8000633c:	feb14183          	lbu	gp,-21(sp)

80006340 <slli_1260>:
80006340:	003181b3          	add	gp,gp,gp
80006344:	fe312423          	sw	gp,-24(sp)
80006348:	fe914183          	lbu	gp,-23(sp)

8000634c <slli_1262>:
8000634c:	003181b3          	add	gp,gp,gp
80006350:	fe912423          	sw	s1,-24(sp)
80006354:	feb14203          	lbu	tp,-21(sp)

80006358 <slli_1265>:
80006358:	00420233          	add	tp,tp,tp
8000635c:	fe412423          	sw	tp,-24(sp)
80006360:	fe914203          	lbu	tp,-23(sp)
80006364:	004181b3          	add	gp,gp,tp

80006368 <slli_1267>:
80006368:	003181b3          	add	gp,gp,gp

8000636c <sub_1268>:
8000636c:	fe312a23          	sw	gp,-12(sp)
80006370:	fe912423          	sw	s1,-24(sp)
80006374:	80038237          	lui	tp,0x80038
80006378:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
8000637c:	feb14183          	lbu	gp,-21(sp)
80006380:	004181b3          	add	gp,gp,tp
80006384:	0001c183          	lbu	gp,0(gp)
80006388:	fe3103a3          	sb	gp,-25(sp)
8000638c:	fea14183          	lbu	gp,-22(sp)
80006390:	004181b3          	add	gp,gp,tp
80006394:	0001c183          	lbu	gp,0(gp)
80006398:	fe310323          	sb	gp,-26(sp)
8000639c:	fe914183          	lbu	gp,-23(sp)
800063a0:	004181b3          	add	gp,gp,tp
800063a4:	0001c183          	lbu	gp,0(gp)
800063a8:	fe3102a3          	sb	gp,-27(sp)
800063ac:	fe814183          	lbu	gp,-24(sp)
800063b0:	004181b3          	add	gp,gp,tp
800063b4:	0001c183          	lbu	gp,0(gp)
800063b8:	fe310223          	sb	gp,-28(sp)
800063bc:	ff412183          	lw	gp,-12(sp)
800063c0:	fe412203          	lw	tp,-28(sp)
800063c4:	00440233          	add	tp,s0,tp
800063c8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800063cc:	fe412423          	sw	tp,-24(sp)
800063d0:	feb14203          	lbu	tp,-21(sp)

800063d4 <slli_1273>:
800063d4:	00420233          	add	tp,tp,tp
800063d8:	fe412423          	sw	tp,-24(sp)
800063dc:	fe914203          	lbu	tp,-23(sp)
800063e0:	004181b3          	add	gp,gp,tp
800063e4:	80008237          	lui	tp,0x80008
800063e8:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
800063ec:	00320233          	add	tp,tp,gp
800063f0:	ff812483          	lw	s1,-8(sp)
800063f4:	ffc12403          	lw	s0,-4(sp)
800063f8:	00024783          	lbu	a5,0(tp) # 0 <_entry_offset>
800063fc:	00c12483          	lw	s1,12(sp)

80006400 <sub_1276>:
80006400:	fe312a23          	sw	gp,-12(sp)
80006404:	fef12423          	sw	a5,-24(sp)
80006408:	80038237          	lui	tp,0x80038
8000640c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80006410:	feb14183          	lbu	gp,-21(sp)
80006414:	004181b3          	add	gp,gp,tp
80006418:	0001c183          	lbu	gp,0(gp)
8000641c:	fe3103a3          	sb	gp,-25(sp)
80006420:	fea14183          	lbu	gp,-22(sp)
80006424:	004181b3          	add	gp,gp,tp
80006428:	0001c183          	lbu	gp,0(gp)
8000642c:	fe310323          	sb	gp,-26(sp)
80006430:	fe914183          	lbu	gp,-23(sp)
80006434:	004181b3          	add	gp,gp,tp
80006438:	0001c183          	lbu	gp,0(gp)
8000643c:	fe3102a3          	sb	gp,-27(sp)
80006440:	fe814183          	lbu	gp,-24(sp)
80006444:	004181b3          	add	gp,gp,tp
80006448:	0001c183          	lbu	gp,0(gp)
8000644c:	fe310223          	sb	gp,-28(sp)
80006450:	ff412183          	lw	gp,-12(sp)
80006454:	fe412203          	lw	tp,-28(sp)
80006458:	004585b3          	add	a1,a1,tp
8000645c:	00158593          	addi	a1,a1,1
80006460:	01810113          	addi	sp,sp,24
80006464:	00008067          	ret

80006468 <__clzsi2>:
80006468:	ffff0637          	lui	a2,0xffff0

8000646c <and_1493>:
8000646c:	fea12823          	sw	a0,-16(sp)
80006470:	fec12623          	sw	a2,-20(sp)
80006474:	80008637          	lui	a2,0x80008
80006478:	e0060613          	addi	a2,a2,-512 # 80007e00 <_end+0xfffafe00>
8000647c:	fe012223          	sw	zero,-28(sp)
80006480:	ff314203          	lbu	tp,-13(sp)
80006484:	fe4102a3          	sb	tp,-27(sp)
