
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001768:	000080e7          	jalr	ra
8000176c:	00058513          	mv	a0,a1
80001770:	00028067          	jr	t0

80001774 <sub_234>:
80001774:	fe312a23          	sw	gp,-12(sp)
80001778:	feb12423          	sw	a1,-24(sp)
8000177c:	80032237          	lui	tp,0x80032
80001780:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80001784:	feb14183          	lbu	gp,-21(sp)
80001788:	004181b3          	add	gp,gp,tp
8000178c:	0001c183          	lbu	gp,0(gp)
80001790:	fe3103a3          	sb	gp,-25(sp)
80001794:	fea14183          	lbu	gp,-22(sp)
80001798:	004181b3          	add	gp,gp,tp
8000179c:	0001c183          	lbu	gp,0(gp)
800017a0:	fe310323          	sb	gp,-26(sp)
800017a4:	fe914183          	lbu	gp,-23(sp)
800017a8:	004181b3          	add	gp,gp,tp
800017ac:	0001c183          	lbu	gp,0(gp)
800017b0:	fe3102a3          	sb	gp,-27(sp)
800017b4:	fe814183          	lbu	gp,-24(sp)
800017b8:	004181b3          	add	gp,gp,tp
800017bc:	0001c183          	lbu	gp,0(gp)
800017c0:	fe310223          	sb	gp,-28(sp)
800017c4:	ff412183          	lw	gp,-12(sp)
800017c8:	fe412203          	lw	tp,-28(sp)
800017cc:	004005b3          	add	a1,zero,tp
800017d0:	00158593          	addi	a1,a1,1

800017d4 <bge_238.L30>:
800017d4:	fe812e23          	sw	s0,-4(sp)
800017d8:	fe912c23          	sw	s1,-8(sp)
800017dc:	fe012823          	sw	zero,-16(sp)
800017e0:	00050413          	mv	s0,a0
800017e4:	ff012483          	lw	s1,-16(sp)
800017e8:	fe812423          	sw	s0,-24(sp)
800017ec:	feb14183          	lbu	gp,-21(sp)

800017f0 <slli_243>:
800017f0:	003181b3          	add	gp,gp,gp
800017f4:	fe312423          	sw	gp,-24(sp)
800017f8:	fe914183          	lbu	gp,-23(sp)

800017fc <slli_245>:
800017fc:	003181b3          	add	gp,gp,gp
80001800:	fe912423          	sw	s1,-24(sp)
80001804:	feb14203          	lbu	tp,-21(sp)

80001808 <slli_248>:
80001808:	00420233          	add	tp,tp,tp
8000180c:	fe412423          	sw	tp,-24(sp)
80001810:	fe914203          	lbu	tp,-23(sp)
80001814:	004181b3          	add	gp,gp,tp

80001818 <slli_250>:
80001818:	003181b3          	add	gp,gp,gp

8000181c <sub_251>:
8000181c:	fe312a23          	sw	gp,-12(sp)
80001820:	fe912423          	sw	s1,-24(sp)
80001824:	80032237          	lui	tp,0x80032
80001828:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
8000182c:	feb14183          	lbu	gp,-21(sp)
80001830:	004181b3          	add	gp,gp,tp
80001834:	0001c183          	lbu	gp,0(gp)
80001838:	fe3103a3          	sb	gp,-25(sp)
8000183c:	fea14183          	lbu	gp,-22(sp)
80001840:	004181b3          	add	gp,gp,tp
80001844:	0001c183          	lbu	gp,0(gp)
80001848:	fe310323          	sb	gp,-26(sp)
8000184c:	fe914183          	lbu	gp,-23(sp)
80001850:	004181b3          	add	gp,gp,tp
80001854:	0001c183          	lbu	gp,0(gp)
80001858:	fe3102a3          	sb	gp,-27(sp)
8000185c:	fe814183          	lbu	gp,-24(sp)
80001860:	004181b3          	add	gp,gp,tp
80001864:	0001c183          	lbu	gp,0(gp)
80001868:	fe310223          	sb	gp,-28(sp)
8000186c:	ff412183          	lw	gp,-12(sp)
80001870:	fe412203          	lw	tp,-28(sp)
80001874:	00440233          	add	tp,s0,tp
80001878:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000187c:	fe412423          	sw	tp,-24(sp)
80001880:	feb14203          	lbu	tp,-21(sp)

80001884 <slli_256>:
80001884:	00420233          	add	tp,tp,tp
80001888:	fe412423          	sw	tp,-24(sp)
8000188c:	fe914203          	lbu	tp,-23(sp)
80001890:	004181b3          	add	gp,gp,tp
80001894:	80002237          	lui	tp,0x80002
80001898:	b0820213          	addi	tp,tp,-1272 # 80001b08 <_end+0xfffafb08>
8000189c:	00320233          	add	tp,tp,gp
800018a0:	ff812483          	lw	s1,-8(sp)
800018a4:	ffc12403          	lw	s0,-4(sp)
800018a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800018ac <slli_260>:
800018ac:	00420233          	add	tp,tp,tp
800018b0:	00420233          	add	tp,tp,tp
800018b4:	00410233          	add	tp,sp,tp
800018b8:	800021b7          	lui	gp,0x80002
800018bc:	8d818193          	addi	gp,gp,-1832 # 800018d8 <_end+0xfffaf8d8>
800018c0:	fe312823          	sw	gp,-16(sp)
800018c4:	800011b7          	lui	gp,0x80001
800018c8:	76018193          	addi	gp,gp,1888 # 80001760 <_end+0xfffaf760>
800018cc:	fe312623          	sw	gp,-20(sp)
800018d0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800018d4:	00020067          	jr	tp # 0 <_entry_offset>

800018d8 <non_taken_238.L30>:
800018d8:	fe312a23          	sw	gp,-12(sp)
800018dc:	fea12423          	sw	a0,-24(sp)
800018e0:	80032237          	lui	tp,0x80032
800018e4:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
800018e8:	feb14183          	lbu	gp,-21(sp)
800018ec:	004181b3          	add	gp,gp,tp
800018f0:	0001c183          	lbu	gp,0(gp)
800018f4:	fe3103a3          	sb	gp,-25(sp)
800018f8:	fea14183          	lbu	gp,-22(sp)
800018fc:	004181b3          	add	gp,gp,tp
80001900:	0001c183          	lbu	gp,0(gp)
80001904:	fe310323          	sb	gp,-26(sp)
80001908:	fe914183          	lbu	gp,-23(sp)
8000190c:	004181b3          	add	gp,gp,tp
80001910:	0001c183          	lbu	gp,0(gp)
80001914:	fe3102a3          	sb	gp,-27(sp)
80001918:	fe814183          	lbu	gp,-24(sp)
8000191c:	004181b3          	add	gp,gp,tp
80001920:	0001c183          	lbu	gp,0(gp)
80001924:	fe310223          	sb	gp,-28(sp)
80001928:	ff412183          	lw	gp,-12(sp)
8000192c:	fe412203          	lw	tp,-28(sp)
80001930:	00400533          	add	a0,zero,tp
80001934:	00150513          	addi	a0,a0,1
80001938:	800010b7          	lui	ra,0x80001
8000193c:	dc008093          	addi	ra,ra,-576 # 80000dc0 <_end+0xfffaedc0>
80001940:	000080e7          	jalr	ra

80001944 <sub_271>:
80001944:	fe312a23          	sw	gp,-12(sp)
80001948:	feb12423          	sw	a1,-24(sp)
8000194c:	80032237          	lui	tp,0x80032
80001950:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80001954:	feb14183          	lbu	gp,-21(sp)
80001958:	004181b3          	add	gp,gp,tp
8000195c:	0001c183          	lbu	gp,0(gp)
80001960:	fe3103a3          	sb	gp,-25(sp)
80001964:	fea14183          	lbu	gp,-22(sp)
80001968:	004181b3          	add	gp,gp,tp
8000196c:	0001c183          	lbu	gp,0(gp)
80001970:	fe310323          	sb	gp,-26(sp)
80001974:	fe914183          	lbu	gp,-23(sp)
80001978:	004181b3          	add	gp,gp,tp
8000197c:	0001c183          	lbu	gp,0(gp)
80001980:	fe3102a3          	sb	gp,-27(sp)
80001984:	fe814183          	lbu	gp,-24(sp)
80001988:	004181b3          	add	gp,gp,tp
8000198c:	0001c183          	lbu	gp,0(gp)
80001990:	fe310223          	sb	gp,-28(sp)
80001994:	ff412183          	lw	gp,-12(sp)
80001998:	fe412203          	lw	tp,-28(sp)
8000199c:	00400533          	add	a0,zero,tp
800019a0:	00150513          	addi	a0,a0,1
800019a4:	00028067          	jr	t0
