[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-riscv32-nemu.bin, size = 960[0m
[1;34m[src/monitor/monitor.c:31 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:35 welcome] Build time: 17:49:47, Aug 25 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x800003bc, [DATA]0xffffffff (-1)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x8000033c, [DATA]0xffffffff (-1)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000338, [DATA]0xfffffffd (-3)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x800000cc:     00 8a 0a 13     addi	s4, s4, 8
0x800000d0:     00 89 89 93     addi	s3, s3, 8
0x800000d4:     04 0a 8a 93     addi	s5, s5, 0x40
0x800000d8:     fb 7a 12 e3     bne	s4, s7, -0x5c
0x8000007c:     00 09 ac 83     lw	s9, 0(s3)                   M_read: [ADDR]0x800003b8, [DATA]0xffffffff (-1)

0x80000080:     00 49 a4 83     lw	s1, 4(s3)                   M_read: [ADDR]0x800003bc, [DATA]0xffffffff (-1)

0x80000084:     00 0a 8c 13     mv	s8, s5
0x80000088:     00 0b 04 13     mv	s0, s6
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x80000380, [DATA]0x00000000 (0)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x80000384, [DATA]0x00000000 (0)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x80000344, [DATA]0xffffffff (-1)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000340, [DATA]0xffffffff (-1)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x80000388, [DATA]0x00000001 (1)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x8000038c, [DATA]0x00000000 (0)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x8000034c, [DATA]0x00000000 (0)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000348, [DATA]0x00000000 (0)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x80000390, [DATA]0x00000002 (2)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x80000394, [DATA]0x00000000 (0)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x80000354, [DATA]0x00000000 (0)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000350, [DATA]0x00000001 (1)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x80000398, [DATA]0xffffffff (-1)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x8000039c, [DATA]0x7fffffff (2147483647)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x8000035c, [DATA]0x7fffffff (2147483647)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000358, [DATA]0xfffffffe (-2)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x800003a0, [DATA]0x00000000 (0)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x800003a4, [DATA]0x80000000 (-2147483648)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x80000364, [DATA]0x7fffffff (2147483647)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000360, [DATA]0xffffffff (-1)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x800003a8, [DATA]0x00000001 (1)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x800003ac, [DATA]0x80000000 (-2147483648)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x8000036c, [DATA]0x80000000 (-2147483648)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000368, [DATA]0x00000000 (0)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x800003b0, [DATA]0xfffffffe (-2)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x800003b4, [DATA]0xffffffff (-1)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x80000374, [DATA]0xffffffff (-1)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000370, [DATA]0xfffffffd (-3)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x800003b8, [DATA]0xffffffff (-1)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x800003bc, [DATA]0xffffffff (-1)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x8000037c, [DATA]0xffffffff (-1)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000378, [DATA]0xfffffffe (-2)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
0x800000c0:     f5 1f f0 ef     jal	-0xb0                   call :check, 0x80000010
0x80000010:     00 05 04 63     beqz	a0, 8
0x80000014:     00 00 80 67     ret                   ret :main, 0x800000c4
0x800000c4:     00 8c 0c 13     addi	s8, s8, 8
0x800000c8:     fc 89 12 e3     bne	s2, s0, -0x3c
0x800000cc:     00 8a 0a 13     addi	s4, s4, 8
0x800000d0:     00 89 89 93     addi	s3, s3, 8
0x800000d4:     04 0a 8a 93     addi	s5, s5, 0x40
0x800000d8:     fb 7a 12 e3     bne	s4, s7, -0x5c
0x800000dc:     02 c1 20 83     lw	ra, 0x2c(sp)                   M_read: [ADDR]0x80008fec, [DATA]0x80000134 (-2147483340)

0x800000e0:     02 81 24 03     lw	s0, 0x28(sp)                   M_read: [ADDR]0x80008fe8, [DATA]0x00000000 (0)

0x800000e4:     02 41 24 83     lw	s1, 0x24(sp)                   M_read: [ADDR]0x80008fe4, [DATA]0x00000000 (0)

0x800000e8:     02 01 29 03     lw	s2, 0x20(sp)                   M_read: [ADDR]0x80008fe0, [DATA]0x00000000 (0)

0x800000ec:     01 c1 29 83     lw	s3, 0x1c(sp)                   M_read: [ADDR]0x80008fdc, [DATA]0x00000000 (0)

0x800000f0:     01 81 2a 03     lw	s4, 0x18(sp)                   M_read: [ADDR]0x80008fd8, [DATA]0x00000000 (0)

0x800000f4:     01 41 2a 83     lw	s5, 0x14(sp)                   M_read: [ADDR]0x80008fd4, [DATA]0x00000000 (0)

0x800000f8:     01 01 2b 03     lw	s6, 0x10(sp)                   M_read: [ADDR]0x80008fd0, [DATA]0x00000000 (0)

0x800000fc:     00 c1 2b 83     lw	s7, 0xc(sp)                   M_read: [ADDR]0x80008fcc, [DATA]0x00000000 (0)

0x80000100:     00 81 2c 03     lw	s8, 8(sp)                   M_read: [ADDR]0x80008fc8, [DATA]0x00000000 (0)

0x80000104:     00 41 2c 83     lw	s9, 4(sp)                   M_read: [ADDR]0x80008fc4, [DATA]0x00000000 (0)

0x80000108:     00 00 05 13     mv	a0, zero
0x8000010c:     03 01 01 13     addi	sp, sp, 0x30
0x80000110:     00 00 80 67     ret                   ret :_trm_init, 0x80000134
0x80000134:     00 05 05 13     mv	a0, a0
0x80000138:     00 10 00 73     ebreak
[1;34m[src/cpu/cpu-exec.c:248 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000138[0m
[1;34m[src/cpu/cpu-exec.c:59 statistic] host time spent = 2,704 us[0m
[1;34m[src/cpu/cpu-exec.c:60 statistic] total guest instructions = 1,262[0m
[1;34m[src/cpu/cpu-exec.c:61 statistic] simulation frequency = 466,715 inst/s[0m
