
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800017a8:	fa818193          	addi	gp,gp,-88 # 80000fa8 <_end+0xfffadfa8>
800017ac:	fe312823          	sw	gp,-16(sp)
800017b0:	800011b7          	lui	gp,0x80001
800017b4:	7c418193          	addi	gp,gp,1988 # 800017c4 <_end+0xfffae7c4>
800017b8:	fe312623          	sw	gp,-20(sp)
800017bc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800017c0:	00020067          	jr	tp # 0 <_entry_offset>

800017c4 <non_taken_533.L36>:
800017c4:	00412783          	lw	a5,4(sp)
800017c8:	00178493          	addi	s1,a5,1
800017cc:	00012783          	lw	a5,0(sp)

800017d0 <blt_559.L37>:
800017d0:	fe812e23          	sw	s0,-4(sp)
800017d4:	fe912c23          	sw	s1,-8(sp)
800017d8:	fef12823          	sw	a5,-16(sp)
800017dc:	00048413          	mv	s0,s1
800017e0:	ff012483          	lw	s1,-16(sp)
800017e4:	fe812423          	sw	s0,-24(sp)
800017e8:	feb14183          	lbu	gp,-21(sp)

800017ec <slli_564>:
800017ec:	003181b3          	add	gp,gp,gp
800017f0:	fe312423          	sw	gp,-24(sp)
800017f4:	fe914183          	lbu	gp,-23(sp)

800017f8 <slli_566>:
800017f8:	003181b3          	add	gp,gp,gp
800017fc:	fe912423          	sw	s1,-24(sp)
80001800:	feb14203          	lbu	tp,-21(sp)

80001804 <slli_569>:
80001804:	00420233          	add	tp,tp,tp
80001808:	fe412423          	sw	tp,-24(sp)
8000180c:	fe914203          	lbu	tp,-23(sp)
80001810:	004181b3          	add	gp,gp,tp

80001814 <slli_571>:
80001814:	003181b3          	add	gp,gp,gp

80001818 <sub_572>:
80001818:	fe312a23          	sw	gp,-12(sp)
8000181c:	fe912423          	sw	s1,-24(sp)
80001820:	80032237          	lui	tp,0x80032
80001824:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001828:	feb14183          	lbu	gp,-21(sp)
8000182c:	004181b3          	add	gp,gp,tp
80001830:	0001c183          	lbu	gp,0(gp)
80001834:	fe3103a3          	sb	gp,-25(sp)
80001838:	fea14183          	lbu	gp,-22(sp)
8000183c:	004181b3          	add	gp,gp,tp
80001840:	0001c183          	lbu	gp,0(gp)
80001844:	fe310323          	sb	gp,-26(sp)
80001848:	fe914183          	lbu	gp,-23(sp)
8000184c:	004181b3          	add	gp,gp,tp
80001850:	0001c183          	lbu	gp,0(gp)
80001854:	fe3102a3          	sb	gp,-27(sp)
80001858:	fe814183          	lbu	gp,-24(sp)
8000185c:	004181b3          	add	gp,gp,tp
80001860:	0001c183          	lbu	gp,0(gp)
80001864:	fe310223          	sb	gp,-28(sp)
80001868:	ff412183          	lw	gp,-12(sp)
8000186c:	fe412203          	lw	tp,-28(sp)
80001870:	00440233          	add	tp,s0,tp
80001874:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001878:	fe412423          	sw	tp,-24(sp)
8000187c:	feb14203          	lbu	tp,-21(sp)

80001880 <slli_577>:
80001880:	00420233          	add	tp,tp,tp
80001884:	fe412423          	sw	tp,-24(sp)
80001888:	fe914203          	lbu	tp,-23(sp)
8000188c:	004181b3          	add	gp,gp,tp
80001890:	80002237          	lui	tp,0x80002
80001894:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001898:	00320233          	add	tp,tp,gp
8000189c:	ff812483          	lw	s1,-8(sp)
800018a0:	ffc12403          	lw	s0,-4(sp)
800018a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800018a8 <slli_581>:
800018a8:	00420233          	add	tp,tp,tp
800018ac:	00420233          	add	tp,tp,tp
800018b0:	00410233          	add	tp,sp,tp
800018b4:	800011b7          	lui	gp,0x80001
800018b8:	e8018193          	addi	gp,gp,-384 # 80000e80 <_end+0xfffade80>
800018bc:	fe312823          	sw	gp,-16(sp)
800018c0:	800021b7          	lui	gp,0x80002
800018c4:	8d418193          	addi	gp,gp,-1836 # 800018d4 <_end+0xfffae8d4>
800018c8:	fe312623          	sw	gp,-20(sp)
800018cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800018d0:	00020067          	jr	tp # 0 <_entry_offset>

800018d4 <non_taken_559.L37>:
800018d4:	00040493          	mv	s1,s0
800018d8:	03812783          	lw	a5,56(sp)
800018dc:	00178413          	addi	s0,a5,1
800018e0:	02412783          	lw	a5,36(sp)

800018e4 <blt_585.L38>:
800018e4:	fe812e23          	sw	s0,-4(sp)
800018e8:	fe912c23          	sw	s1,-8(sp)
800018ec:	fef12823          	sw	a5,-16(sp)
800018f0:	00040413          	mv	s0,s0
800018f4:	ff012483          	lw	s1,-16(sp)
800018f8:	fe812423          	sw	s0,-24(sp)
800018fc:	feb14183          	lbu	gp,-21(sp)

80001900 <slli_590>:
80001900:	003181b3          	add	gp,gp,gp
80001904:	fe312423          	sw	gp,-24(sp)
80001908:	fe914183          	lbu	gp,-23(sp)

8000190c <slli_592>:
8000190c:	003181b3          	add	gp,gp,gp
80001910:	fe912423          	sw	s1,-24(sp)
80001914:	feb14203          	lbu	tp,-21(sp)

80001918 <slli_595>:
80001918:	00420233          	add	tp,tp,tp
8000191c:	fe412423          	sw	tp,-24(sp)
80001920:	fe914203          	lbu	tp,-23(sp)
80001924:	004181b3          	add	gp,gp,tp

80001928 <slli_597>:
80001928:	003181b3          	add	gp,gp,gp

8000192c <sub_598>:
8000192c:	fe312a23          	sw	gp,-12(sp)
80001930:	fe912423          	sw	s1,-24(sp)
80001934:	80032237          	lui	tp,0x80032
80001938:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
8000193c:	feb14183          	lbu	gp,-21(sp)
80001940:	004181b3          	add	gp,gp,tp
80001944:	0001c183          	lbu	gp,0(gp)
80001948:	fe3103a3          	sb	gp,-25(sp)
8000194c:	fea14183          	lbu	gp,-22(sp)
80001950:	004181b3          	add	gp,gp,tp
80001954:	0001c183          	lbu	gp,0(gp)
80001958:	fe310323          	sb	gp,-26(sp)
8000195c:	fe914183          	lbu	gp,-23(sp)
80001960:	004181b3          	add	gp,gp,tp
80001964:	0001c183          	lbu	gp,0(gp)
80001968:	fe3102a3          	sb	gp,-27(sp)
8000196c:	fe814183          	lbu	gp,-24(sp)
80001970:	004181b3          	add	gp,gp,tp
80001974:	0001c183          	lbu	gp,0(gp)
80001978:	fe310223          	sb	gp,-28(sp)
8000197c:	ff412183          	lw	gp,-12(sp)
80001980:	fe412203          	lw	tp,-28(sp)
80001984:	00440233          	add	tp,s0,tp
80001988:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000198c:	fe412423          	sw	tp,-24(sp)
80001990:	feb14203          	lbu	tp,-21(sp)

80001994 <slli_603>:
80001994:	00420233          	add	tp,tp,tp
80001998:	fe412423          	sw	tp,-24(sp)
8000199c:	fe914203          	lbu	tp,-23(sp)
800019a0:	004181b3          	add	gp,gp,tp
800019a4:	80002237          	lui	tp,0x80002
800019a8:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800019ac:	00320233          	add	tp,tp,gp
800019b0:	ff812483          	lw	s1,-8(sp)
800019b4:	ffc12403          	lw	s0,-4(sp)
800019b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800019bc <slli_607>:
800019bc:	00420233          	add	tp,tp,tp
800019c0:	00420233          	add	tp,tp,tp
800019c4:	00410233          	add	tp,sp,tp
800019c8:	800011b7          	lui	gp,0x80001
800019cc:	d4c18193          	addi	gp,gp,-692 # 80000d4c <_end+0xfffadd4c>
800019d0:	fe312823          	sw	gp,-16(sp)
800019d4:	800021b7          	lui	gp,0x80002
800019d8:	9e818193          	addi	gp,gp,-1560 # 800019e8 <_end+0xfffae9e8>
800019dc:	fe312623          	sw	gp,-20(sp)
800019e0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800019e4:	00020067          	jr	tp # 0 <_entry_offset>

800019e8 <non_taken_585.L38>:
800019e8:	03412783          	lw	a5,52(sp)
800019ec:	00178413          	addi	s0,a5,1
800019f0:	02012783          	lw	a5,32(sp)

800019f4 <blt_611.L39>:
800019f4:	fe812e23          	sw	s0,-4(sp)
800019f8:	fe912c23          	sw	s1,-8(sp)
800019fc:	fef12823          	sw	a5,-16(sp)
80001a00:	00040413          	mv	s0,s0
80001a04:	ff012483          	lw	s1,-16(sp)
80001a08:	fe812423          	sw	s0,-24(sp)
80001a0c:	feb14183          	lbu	gp,-21(sp)

80001a10 <slli_616>:
80001a10:	003181b3          	add	gp,gp,gp
80001a14:	fe312423          	sw	gp,-24(sp)
80001a18:	fe914183          	lbu	gp,-23(sp)

80001a1c <slli_618>:
80001a1c:	003181b3          	add	gp,gp,gp
80001a20:	fe912423          	sw	s1,-24(sp)
80001a24:	feb14203          	lbu	tp,-21(sp)

80001a28 <slli_621>:
80001a28:	00420233          	add	tp,tp,tp
80001a2c:	fe412423          	sw	tp,-24(sp)
80001a30:	fe914203          	lbu	tp,-23(sp)
80001a34:	004181b3          	add	gp,gp,tp

80001a38 <slli_623>:
80001a38:	003181b3          	add	gp,gp,gp

80001a3c <sub_624>:
80001a3c:	fe312a23          	sw	gp,-12(sp)
80001a40:	fe912423          	sw	s1,-24(sp)
80001a44:	80032237          	lui	tp,0x80032
80001a48:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001a4c:	feb14183          	lbu	gp,-21(sp)
80001a50:	004181b3          	add	gp,gp,tp
80001a54:	0001c183          	lbu	gp,0(gp)
80001a58:	fe3103a3          	sb	gp,-25(sp)
80001a5c:	fea14183          	lbu	gp,-22(sp)
80001a60:	004181b3          	add	gp,gp,tp
80001a64:	0001c183          	lbu	gp,0(gp)
80001a68:	fe310323          	sb	gp,-26(sp)
80001a6c:	fe914183          	lbu	gp,-23(sp)
80001a70:	004181b3          	add	gp,gp,tp
80001a74:	0001c183          	lbu	gp,0(gp)
80001a78:	fe3102a3          	sb	gp,-27(sp)
80001a7c:	fe814183          	lbu	gp,-24(sp)
80001a80:	004181b3          	add	gp,gp,tp
80001a84:	0001c183          	lbu	gp,0(gp)
80001a88:	fe310223          	sb	gp,-28(sp)
80001a8c:	ff412183          	lw	gp,-12(sp)
80001a90:	fe412203          	lw	tp,-28(sp)
80001a94:	00440233          	add	tp,s0,tp
80001a98:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001a9c:	fe412423          	sw	tp,-24(sp)
80001aa0:	feb14203          	lbu	tp,-21(sp)

80001aa4 <slli_629>:
80001aa4:	00420233          	add	tp,tp,tp
80001aa8:	fe412423          	sw	tp,-24(sp)
80001aac:	fe914203          	lbu	tp,-23(sp)
80001ab0:	004181b3          	add	gp,gp,tp
80001ab4:	80002237          	lui	tp,0x80002
80001ab8:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001abc:	00320233          	add	tp,tp,gp
80001ac0:	ff812483          	lw	s1,-8(sp)
80001ac4:	ffc12403          	lw	s0,-4(sp)
80001ac8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001acc <slli_633>:
80001acc:	00420233          	add	tp,tp,tp
80001ad0:	00420233          	add	tp,tp,tp
80001ad4:	00410233          	add	tp,sp,tp
80001ad8:	800011b7          	lui	gp,0x80001
80001adc:	c2418193          	addi	gp,gp,-988 # 80000c24 <_end+0xfffadc24>
80001ae0:	fe312823          	sw	gp,-16(sp)
80001ae4:	800021b7          	lui	gp,0x80002
80001ae8:	af818193          	addi	gp,gp,-1288 # 80001af8 <_end+0xfffaeaf8>
80001aec:	fe312623          	sw	gp,-20(sp)
80001af0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001af4:	00020067          	jr	tp # 0 <_entry_offset>

80001af8 <non_taken_611.L39>:
80001af8:	00048413          	mv	s0,s1
80001afc:	03012783          	lw	a5,48(sp)
80001b00:	00178493          	addi	s1,a5,1
80001b04:	01c12783          	lw	a5,28(sp)

80001b08 <blt_637.L40>:
80001b08:	fe812e23          	sw	s0,-4(sp)
80001b0c:	fe912c23          	sw	s1,-8(sp)
80001b10:	fef12823          	sw	a5,-16(sp)
80001b14:	00048413          	mv	s0,s1
80001b18:	ff012483          	lw	s1,-16(sp)
80001b1c:	fe812423          	sw	s0,-24(sp)
80001b20:	feb14183          	lbu	gp,-21(sp)

80001b24 <slli_642>:
80001b24:	003181b3          	add	gp,gp,gp
80001b28:	fe312423          	sw	gp,-24(sp)
80001b2c:	fe914183          	lbu	gp,-23(sp)

80001b30 <slli_644>:
80001b30:	003181b3          	add	gp,gp,gp
80001b34:	fe912423          	sw	s1,-24(sp)
80001b38:	feb14203          	lbu	tp,-21(sp)

80001b3c <slli_647>:
80001b3c:	00420233          	add	tp,tp,tp
80001b40:	fe412423          	sw	tp,-24(sp)
80001b44:	fe914203          	lbu	tp,-23(sp)
80001b48:	004181b3          	add	gp,gp,tp

80001b4c <slli_649>:
80001b4c:	003181b3          	add	gp,gp,gp

80001b50 <sub_650>:
80001b50:	fe312a23          	sw	gp,-12(sp)
80001b54:	fe912423          	sw	s1,-24(sp)
80001b58:	80032237          	lui	tp,0x80032
80001b5c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001b60:	feb14183          	lbu	gp,-21(sp)
80001b64:	004181b3          	add	gp,gp,tp
80001b68:	0001c183          	lbu	gp,0(gp)
80001b6c:	fe3103a3          	sb	gp,-25(sp)
80001b70:	fea14183          	lbu	gp,-22(sp)
80001b74:	004181b3          	add	gp,gp,tp
80001b78:	0001c183          	lbu	gp,0(gp)
80001b7c:	fe310323          	sb	gp,-26(sp)
80001b80:	fe914183          	lbu	gp,-23(sp)
80001b84:	004181b3          	add	gp,gp,tp
80001b88:	0001c183          	lbu	gp,0(gp)
80001b8c:	fe3102a3          	sb	gp,-27(sp)
80001b90:	fe814183          	lbu	gp,-24(sp)
80001b94:	004181b3          	add	gp,gp,tp
80001b98:	0001c183          	lbu	gp,0(gp)
80001b9c:	fe310223          	sb	gp,-28(sp)
80001ba0:	ff412183          	lw	gp,-12(sp)
80001ba4:	fe412203          	lw	tp,-28(sp)
80001ba8:	00440233          	add	tp,s0,tp
80001bac:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001bb0:	fe412423          	sw	tp,-24(sp)
80001bb4:	feb14203          	lbu	tp,-21(sp)

80001bb8 <slli_655>:
80001bb8:	00420233          	add	tp,tp,tp
80001bbc:	fe412423          	sw	tp,-24(sp)
80001bc0:	fe914203          	lbu	tp,-23(sp)
80001bc4:	004181b3          	add	gp,gp,tp
80001bc8:	80002237          	lui	tp,0x80002
80001bcc:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001bd0:	00320233          	add	tp,tp,gp
80001bd4:	ff812483          	lw	s1,-8(sp)
80001bd8:	ffc12403          	lw	s0,-4(sp)
80001bdc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001be0 <slli_659>:
80001be0:	00420233          	add	tp,tp,tp
80001be4:	00420233          	add	tp,tp,tp
80001be8:	00410233          	add	tp,sp,tp
80001bec:	800011b7          	lui	gp,0x80001
80001bf0:	af018193          	addi	gp,gp,-1296 # 80000af0 <_end+0xfffadaf0>
80001bf4:	fe312823          	sw	gp,-16(sp)
80001bf8:	800021b7          	lui	gp,0x80002
80001bfc:	c0c18193          	addi	gp,gp,-1012 # 80001c0c <_end+0xfffaec0c>
80001c00:	fe312623          	sw	gp,-20(sp)
80001c04:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001c08:	00020067          	jr	tp # 0 <_entry_offset>

80001c0c <non_taken_637.L40>:
80001c0c:	00040493          	mv	s1,s0
80001c10:	02c12783          	lw	a5,44(sp)
80001c14:	00178413          	addi	s0,a5,1
80001c18:	02812783          	lw	a5,40(sp)

80001c1c <blt_662.L24>:
80001c1c:	fe812e23          	sw	s0,-4(sp)
80001c20:	fe912c23          	sw	s1,-8(sp)
80001c24:	fef12823          	sw	a5,-16(sp)
80001c28:	00040413          	mv	s0,s0
80001c2c:	ff012483          	lw	s1,-16(sp)
80001c30:	fe812423          	sw	s0,-24(sp)
80001c34:	feb14183          	lbu	gp,-21(sp)

80001c38 <slli_667>:
80001c38:	003181b3          	add	gp,gp,gp
80001c3c:	fe312423          	sw	gp,-24(sp)
80001c40:	fe914183          	lbu	gp,-23(sp)

80001c44 <slli_669>:
80001c44:	003181b3          	add	gp,gp,gp
80001c48:	fe912423          	sw	s1,-24(sp)
80001c4c:	feb14203          	lbu	tp,-21(sp)

80001c50 <slli_672>:
80001c50:	00420233          	add	tp,tp,tp
80001c54:	fe412423          	sw	tp,-24(sp)
80001c58:	fe914203          	lbu	tp,-23(sp)
80001c5c:	004181b3          	add	gp,gp,tp

80001c60 <slli_674>:
80001c60:	003181b3          	add	gp,gp,gp

80001c64 <sub_675>:
80001c64:	fe312a23          	sw	gp,-12(sp)
80001c68:	fe912423          	sw	s1,-24(sp)
80001c6c:	80032237          	lui	tp,0x80032
80001c70:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001c74:	feb14183          	lbu	gp,-21(sp)
80001c78:	004181b3          	add	gp,gp,tp
80001c7c:	0001c183          	lbu	gp,0(gp)
80001c80:	fe3103a3          	sb	gp,-25(sp)
80001c84:	fea14183          	lbu	gp,-22(sp)
80001c88:	004181b3          	add	gp,gp,tp
80001c8c:	0001c183          	lbu	gp,0(gp)
80001c90:	fe310323          	sb	gp,-26(sp)
80001c94:	fe914183          	lbu	gp,-23(sp)
80001c98:	004181b3          	add	gp,gp,tp
80001c9c:	0001c183          	lbu	gp,0(gp)
80001ca0:	fe3102a3          	sb	gp,-27(sp)
80001ca4:	fe814183          	lbu	gp,-24(sp)
80001ca8:	004181b3          	add	gp,gp,tp
80001cac:	0001c183          	lbu	gp,0(gp)
80001cb0:	fe310223          	sb	gp,-28(sp)
80001cb4:	ff412183          	lw	gp,-12(sp)
80001cb8:	fe412203          	lw	tp,-28(sp)
80001cbc:	00440233          	add	tp,s0,tp
80001cc0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001cc4:	fe412423          	sw	tp,-24(sp)
80001cc8:	feb14203          	lbu	tp,-21(sp)

80001ccc <slli_680>:
80001ccc:	00420233          	add	tp,tp,tp
80001cd0:	fe412423          	sw	tp,-24(sp)
80001cd4:	fe914203          	lbu	tp,-23(sp)
80001cd8:	004181b3          	add	gp,gp,tp
80001cdc:	80002237          	lui	tp,0x80002
80001ce0:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001ce4:	00320233          	add	tp,tp,gp
80001ce8:	ff812483          	lw	s1,-8(sp)
80001cec:	ffc12403          	lw	s0,-4(sp)
80001cf0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001cf4 <slli_684>:
80001cf4:	00420233          	add	tp,tp,tp
80001cf8:	00420233          	add	tp,tp,tp
80001cfc:	00410233          	add	tp,sp,tp
80001d00:	800011b7          	lui	gp,0x80001
80001d04:	9bc18193          	addi	gp,gp,-1604 # 800009bc <_end+0xfffad9bc>
80001d08:	fe312823          	sw	gp,-16(sp)
80001d0c:	800021b7          	lui	gp,0x80002
80001d10:	d2018193          	addi	gp,gp,-736 # 80001d20 <_end+0xfffaed20>
80001d14:	fe312623          	sw	gp,-20(sp)
80001d18:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001d1c:	00020067          	jr	tp # 0 <_entry_offset>

80001d20 <non_taken_662.L24>:
80001d20:	04c12083          	lw	ra,76(sp)
80001d24:	04812403          	lw	s0,72(sp)
80001d28:	04412483          	lw	s1,68(sp)
80001d2c:	05010113          	addi	sp,sp,80
80001d30:	00008067          	ret

80001d34 <main>:
80001d34:	ff010113          	addi	sp,sp,-16
80001d38:	8004a537          	lui	a0,0x8004a
80001d3c:	60050513          	addi	a0,a0,1536 # 8004a600 <_end+0xffff7600>
80001d40:	01300613          	li	a2,19
80001d44:	00000593          	li	a1,0
80001d48:	00812423          	sw	s0,8(sp)
80001d4c:	00912223          	sw	s1,4(sp)
80001d50:	00050413          	mv	s0,a0
80001d54:	00112623          	sw	ra,12(sp)
80001d58:	800010b7          	lui	ra,0x80001
80001d5c:	89c08093          	addi	ra,ra,-1892 # 8000089c <_end+0xfffad89c>
80001d60:	000080e7          	jalr	ra
80001d64:	00040713          	mv	a4,s0
80001d68:	00000493          	li	s1,0
80001d6c:	00072503          	lw	a0,0(a4)
80001d70:	00470713          	addi	a4,a4,4
80001d74:	00e12023          	sw	a4,0(sp)

80001d78 <sub_692>:
80001d78:	fe312a23          	sw	gp,-12(sp)
80001d7c:	fe912423          	sw	s1,-24(sp)
80001d80:	80032237          	lui	tp,0x80032
80001d84:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001d88:	feb14183          	lbu	gp,-21(sp)
80001d8c:	004181b3          	add	gp,gp,tp
80001d90:	0001c183          	lbu	gp,0(gp)
80001d94:	fe3103a3          	sb	gp,-25(sp)
80001d98:	fea14183          	lbu	gp,-22(sp)
80001d9c:	004181b3          	add	gp,gp,tp
80001da0:	0001c183          	lbu	gp,0(gp)
80001da4:	fe310323          	sb	gp,-26(sp)
80001da8:	fe914183          	lbu	gp,-23(sp)
80001dac:	004181b3          	add	gp,gp,tp
80001db0:	0001c183          	lbu	gp,0(gp)
80001db4:	fe3102a3          	sb	gp,-27(sp)
80001db8:	fe814183          	lbu	gp,-24(sp)
80001dbc:	004181b3          	add	gp,gp,tp
80001dc0:	0001c183          	lbu	gp,0(gp)
80001dc4:	fe310223          	sb	gp,-28(sp)
80001dc8:	ff412183          	lw	gp,-12(sp)
80001dcc:	fe412203          	lw	tp,-28(sp)
80001dd0:	00450533          	add	a0,a0,tp
80001dd4:	00150513          	addi	a0,a0,1
80001dd8:	fea12823          	sw	a0,-16(sp)
80001ddc:	fe812e23          	sw	s0,-4(sp)
80001de0:	80002437          	lui	s0,0x80002
80001de4:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001de8:	ff014183          	lbu	gp,-16(sp)
80001dec:	003401b3          	add	gp,s0,gp
80001df0:	0001c183          	lbu	gp,0(gp)
80001df4:	ff114203          	lbu	tp,-15(sp)
80001df8:	00440233          	add	tp,s0,tp
80001dfc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001e00:	004181b3          	add	gp,gp,tp
80001e04:	ff214203          	lbu	tp,-14(sp)
80001e08:	00440233          	add	tp,s0,tp
80001e0c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001e10:	004181b3          	add	gp,gp,tp
80001e14:	ff314203          	lbu	tp,-13(sp)
80001e18:	00440233          	add	tp,s0,tp
80001e1c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001e20:	004181b3          	add	gp,gp,tp
80001e24:	80002237          	lui	tp,0x80002
80001e28:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001e2c:	00320233          	add	tp,tp,gp
80001e30:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80001e34:	ffc12403          	lw	s0,-4(sp)
80001e38:	800000b7          	lui	ra,0x80000
80001e3c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
80001e40:	000080e7          	jalr	ra
80001e44:	00148493          	addi	s1,s1,1
80001e48:	01400793          	li	a5,20
80001e4c:	00012703          	lw	a4,0(sp)

80001e50 <bne_705.L53>:
80001e50:	fe912823          	sw	s1,-16(sp)
80001e54:	fef12623          	sw	a5,-20(sp)
80001e58:	fe812e23          	sw	s0,-4(sp)
80001e5c:	fe912c23          	sw	s1,-8(sp)
80001e60:	8004a437          	lui	s0,0x8004a
80001e64:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80001e68:	ff014183          	lbu	gp,-16(sp)
80001e6c:	00340233          	add	tp,s0,gp
80001e70:	00100193          	li	gp,1
80001e74:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80001e78:	fec14183          	lbu	gp,-20(sp)
80001e7c:	003401b3          	add	gp,s0,gp
80001e80:	00018023          	sb	zero,0(gp)
80001e84:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80001e88:	ff114483          	lbu	s1,-15(sp)
80001e8c:	00940233          	add	tp,s0,s1
80001e90:	00100493          	li	s1,1
80001e94:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001e98:	fed14483          	lbu	s1,-19(sp)
80001e9c:	009404b3          	add	s1,s0,s1
80001ea0:	00048023          	sb	zero,0(s1)
80001ea4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001ea8:	009181b3          	add	gp,gp,s1
80001eac:	ff214483          	lbu	s1,-14(sp)
80001eb0:	00940233          	add	tp,s0,s1
80001eb4:	00100493          	li	s1,1
80001eb8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001ebc:	fee14483          	lbu	s1,-18(sp)
80001ec0:	009404b3          	add	s1,s0,s1
80001ec4:	00048023          	sb	zero,0(s1)
80001ec8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001ecc:	009181b3          	add	gp,gp,s1
80001ed0:	ff314483          	lbu	s1,-13(sp)
80001ed4:	00940233          	add	tp,s0,s1
80001ed8:	00100493          	li	s1,1
80001edc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001ee0:	fef14483          	lbu	s1,-17(sp)
80001ee4:	009404b3          	add	s1,s0,s1
80001ee8:	00048023          	sb	zero,0(s1)
80001eec:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001ef0:	009181b3          	add	gp,gp,s1
80001ef4:	80002237          	lui	tp,0x80002
80001ef8:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001efc:	00320233          	add	tp,tp,gp
80001f00:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001f04:	ff812483          	lw	s1,-8(sp)
80001f08:	ffc12403          	lw	s0,-4(sp)

80001f0c <slli_714>:
80001f0c:	00420233          	add	tp,tp,tp
80001f10:	00420233          	add	tp,tp,tp
80001f14:	00410233          	add	tp,sp,tp
80001f18:	800021b7          	lui	gp,0x80002
80001f1c:	f3818193          	addi	gp,gp,-200 # 80001f38 <_end+0xfffaef38>
80001f20:	fe312823          	sw	gp,-16(sp)
80001f24:	800021b7          	lui	gp,0x80002
80001f28:	d6c18193          	addi	gp,gp,-660 # 80001d6c <_end+0xfffaed6c>
80001f2c:	fe312623          	sw	gp,-20(sp)
80001f30:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001f34:	00020067          	jr	tp # 0 <_entry_offset>

80001f38 <non_taken_705.L53>:
80001f38:	00100513          	li	a0,1
80001f3c:	800000b7          	lui	ra,0x80000
80001f40:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
80001f44:	000080e7          	jalr	ra
80001f48:	01300613          	li	a2,19
80001f4c:	00000593          	li	a1,0
80001f50:	8004a537          	lui	a0,0x8004a
80001f54:	60050513          	addi	a0,a0,1536 # 8004a600 <_end+0xffff7600>
80001f58:	800010b7          	lui	ra,0x80001
80001f5c:	89c08093          	addi	ra,ra,-1892 # 8000089c <_end+0xfffad89c>
80001f60:	000080e7          	jalr	ra
80001f64:	00000493          	li	s1,0
80001f68:	00042503          	lw	a0,0(s0)
80001f6c:	00440413          	addi	s0,s0,4

80001f70 <sub_725>:
