
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001798:	fff60213          	addi	tp,a2,-1
8000179c:	fe412423          	sw	tp,-24(sp)
800017a0:	feb14203          	lbu	tp,-21(sp)

800017a4 <slli_66>:
800017a4:	00420233          	add	tp,tp,tp
800017a8:	fe412423          	sw	tp,-24(sp)
800017ac:	fe914203          	lbu	tp,-23(sp)
800017b0:	004181b3          	add	gp,gp,tp
800017b4:	80002237          	lui	tp,0x80002
800017b8:	31820213          	addi	tp,tp,792 # 80002318 <_end+0xfffaf318>
800017bc:	00418233          	add	tp,gp,tp
800017c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800017c4 <slli_70>:
800017c4:	00420233          	add	tp,tp,tp
800017c8:	00420233          	add	tp,tp,tp
800017cc:	00410233          	add	tp,sp,tp
800017d0:	800021b7          	lui	gp,0x80002
800017d4:	8fc18193          	addi	gp,gp,-1796 # 800018fc <_end+0xfffae8fc>
800017d8:	fe312823          	sw	gp,-16(sp)
800017dc:	800011b7          	lui	gp,0x80001
800017e0:	7f018193          	addi	gp,gp,2032 # 800017f0 <_end+0xfffae7f0>
800017e4:	fe312623          	sw	gp,-20(sp)
800017e8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800017ec:	00020067          	jr	tp # 0 <_entry_offset>

800017f0 <non_taken_59.L2>:
800017f0:	00c60633          	add	a2,a2,a2

800017f4 <slli_74>:
800017f4:	00d686b3          	add	a3,a3,a3

800017f8 <bltu_76.L1>:
800017f8:	fe812e23          	sw	s0,-4(sp)
800017fc:	fe912c23          	sw	s1,-8(sp)
80001800:	feb12823          	sw	a1,-16(sp)
80001804:	00060413          	mv	s0,a2
80001808:	ff012483          	lw	s1,-16(sp)
8000180c:	fe812423          	sw	s0,-24(sp)
80001810:	feb14183          	lbu	gp,-21(sp)

80001814 <slli_81>:
80001814:	003181b3          	add	gp,gp,gp
80001818:	fe312423          	sw	gp,-24(sp)
8000181c:	fe914183          	lbu	gp,-23(sp)

80001820 <slli_83>:
80001820:	003181b3          	add	gp,gp,gp
80001824:	fe912423          	sw	s1,-24(sp)
80001828:	feb14203          	lbu	tp,-21(sp)

8000182c <slli_86>:
8000182c:	00420233          	add	tp,tp,tp
80001830:	fe412423          	sw	tp,-24(sp)
80001834:	fe914203          	lbu	tp,-23(sp)
80001838:	004181b3          	add	gp,gp,tp

8000183c <slli_88>:
8000183c:	003181b3          	add	gp,gp,gp

80001840 <sub_89>:
80001840:	fe312a23          	sw	gp,-12(sp)
80001844:	fe912423          	sw	s1,-24(sp)
80001848:	80032237          	lui	tp,0x80032
8000184c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001850:	feb14183          	lbu	gp,-21(sp)
80001854:	004181b3          	add	gp,gp,tp
80001858:	0001c183          	lbu	gp,0(gp)
8000185c:	fe3103a3          	sb	gp,-25(sp)
80001860:	fea14183          	lbu	gp,-22(sp)
80001864:	004181b3          	add	gp,gp,tp
80001868:	0001c183          	lbu	gp,0(gp)
8000186c:	fe310323          	sb	gp,-26(sp)
80001870:	fe914183          	lbu	gp,-23(sp)
80001874:	004181b3          	add	gp,gp,tp
80001878:	0001c183          	lbu	gp,0(gp)
8000187c:	fe3102a3          	sb	gp,-27(sp)
80001880:	fe814183          	lbu	gp,-24(sp)
80001884:	004181b3          	add	gp,gp,tp
80001888:	0001c183          	lbu	gp,0(gp)
8000188c:	fe310223          	sb	gp,-28(sp)
80001890:	ff412183          	lw	gp,-12(sp)
80001894:	fe412203          	lw	tp,-28(sp)
80001898:	00440233          	add	tp,s0,tp
8000189c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800018a0:	fe412423          	sw	tp,-24(sp)
800018a4:	feb14203          	lbu	tp,-21(sp)

800018a8 <slli_94>:
800018a8:	00420233          	add	tp,tp,tp
800018ac:	fe412423          	sw	tp,-24(sp)
800018b0:	fe914203          	lbu	tp,-23(sp)
800018b4:	004181b3          	add	gp,gp,tp
800018b8:	80002237          	lui	tp,0x80002
800018bc:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800018c0:	00320233          	add	tp,tp,gp
800018c4:	ff812483          	lw	s1,-8(sp)
800018c8:	ffc12403          	lw	s0,-4(sp)
800018cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800018d0 <slli_98>:
800018d0:	00420233          	add	tp,tp,tp
800018d4:	00420233          	add	tp,tp,tp
800018d8:	00410233          	add	tp,sp,tp
800018dc:	800011b7          	lui	gp,0x80001
800018e0:	78418193          	addi	gp,gp,1924 # 80001784 <_end+0xfffae784>
800018e4:	fe312823          	sw	gp,-16(sp)
800018e8:	800021b7          	lui	gp,0x80002
800018ec:	8fc18193          	addi	gp,gp,-1796 # 800018fc <_end+0xfffae8fc>
800018f0:	fe312623          	sw	gp,-20(sp)
800018f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800018f8:	00020067          	jr	tp # 0 <_entry_offset>

800018fc <non_taken_76.L1>:
800018fc:	00000513          	li	a0,0

80001900 <bltu_101.L4>:
80001900:	fe812e23          	sw	s0,-4(sp)
80001904:	fe912c23          	sw	s1,-8(sp)
80001908:	fec12823          	sw	a2,-16(sp)
8000190c:	00058413          	mv	s0,a1
80001910:	ff012483          	lw	s1,-16(sp)
80001914:	fe812423          	sw	s0,-24(sp)
80001918:	feb14183          	lbu	gp,-21(sp)

8000191c <slli_106>:
8000191c:	003181b3          	add	gp,gp,gp
80001920:	fe312423          	sw	gp,-24(sp)
80001924:	fe914183          	lbu	gp,-23(sp)

80001928 <slli_108>:
80001928:	003181b3          	add	gp,gp,gp
8000192c:	fe912423          	sw	s1,-24(sp)
80001930:	feb14203          	lbu	tp,-21(sp)

80001934 <slli_111>:
80001934:	00420233          	add	tp,tp,tp
80001938:	fe412423          	sw	tp,-24(sp)
8000193c:	fe914203          	lbu	tp,-23(sp)
80001940:	004181b3          	add	gp,gp,tp

80001944 <slli_113>:
80001944:	003181b3          	add	gp,gp,gp

80001948 <sub_114>:
80001948:	fe312a23          	sw	gp,-12(sp)
8000194c:	fe912423          	sw	s1,-24(sp)
80001950:	80032237          	lui	tp,0x80032
80001954:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001958:	feb14183          	lbu	gp,-21(sp)
8000195c:	004181b3          	add	gp,gp,tp
80001960:	0001c183          	lbu	gp,0(gp)
80001964:	fe3103a3          	sb	gp,-25(sp)
80001968:	fea14183          	lbu	gp,-22(sp)
8000196c:	004181b3          	add	gp,gp,tp
80001970:	0001c183          	lbu	gp,0(gp)
80001974:	fe310323          	sb	gp,-26(sp)
80001978:	fe914183          	lbu	gp,-23(sp)
8000197c:	004181b3          	add	gp,gp,tp
80001980:	0001c183          	lbu	gp,0(gp)
80001984:	fe3102a3          	sb	gp,-27(sp)
80001988:	fe814183          	lbu	gp,-24(sp)
8000198c:	004181b3          	add	gp,gp,tp
80001990:	0001c183          	lbu	gp,0(gp)
80001994:	fe310223          	sb	gp,-28(sp)
80001998:	ff412183          	lw	gp,-12(sp)
8000199c:	fe412203          	lw	tp,-28(sp)
800019a0:	00440233          	add	tp,s0,tp
800019a4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800019a8:	fe412423          	sw	tp,-24(sp)
800019ac:	feb14203          	lbu	tp,-21(sp)

800019b0 <slli_119>:
800019b0:	00420233          	add	tp,tp,tp
800019b4:	fe412423          	sw	tp,-24(sp)
800019b8:	fe914203          	lbu	tp,-23(sp)
800019bc:	004181b3          	add	gp,gp,tp
800019c0:	80002237          	lui	tp,0x80002
800019c4:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800019c8:	00320233          	add	tp,tp,gp
800019cc:	ff812483          	lw	s1,-8(sp)
800019d0:	ffc12403          	lw	s0,-4(sp)
800019d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800019d8 <slli_123>:
800019d8:	00420233          	add	tp,tp,tp
800019dc:	00420233          	add	tp,tp,tp
800019e0:	00410233          	add	tp,sp,tp
800019e4:	800021b7          	lui	gp,0x80002
800019e8:	afc18193          	addi	gp,gp,-1284 # 80001afc <_end+0xfffaeafc>
800019ec:	fe312823          	sw	gp,-16(sp)
800019f0:	800021b7          	lui	gp,0x80002
800019f4:	a0418193          	addi	gp,gp,-1532 # 80001a04 <_end+0xfffaea04>
800019f8:	fe312623          	sw	gp,-20(sp)
800019fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001a00:	00020067          	jr	tp # 0 <_entry_offset>

80001a04 <non_taken_101.L4>:
80001a04:	fe312a23          	sw	gp,-12(sp)
80001a08:	fec12423          	sw	a2,-24(sp)
80001a0c:	80032237          	lui	tp,0x80032
80001a10:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001a14:	feb14183          	lbu	gp,-21(sp)
80001a18:	004181b3          	add	gp,gp,tp
80001a1c:	0001c183          	lbu	gp,0(gp)
80001a20:	fe3103a3          	sb	gp,-25(sp)
80001a24:	fea14183          	lbu	gp,-22(sp)
80001a28:	004181b3          	add	gp,gp,tp
80001a2c:	0001c183          	lbu	gp,0(gp)
80001a30:	fe310323          	sb	gp,-26(sp)
80001a34:	fe914183          	lbu	gp,-23(sp)
80001a38:	004181b3          	add	gp,gp,tp
80001a3c:	0001c183          	lbu	gp,0(gp)
80001a40:	fe3102a3          	sb	gp,-27(sp)
80001a44:	fe814183          	lbu	gp,-24(sp)
80001a48:	004181b3          	add	gp,gp,tp
80001a4c:	0001c183          	lbu	gp,0(gp)
80001a50:	fe310223          	sb	gp,-28(sp)
80001a54:	ff412183          	lw	gp,-12(sp)
80001a58:	fe412203          	lw	tp,-28(sp)
80001a5c:	004585b3          	add	a1,a1,tp
80001a60:	00158593          	addi	a1,a1,1

80001a64 <or_129>:
80001a64:	fea12823          	sw	a0,-16(sp)
80001a68:	fed12623          	sw	a3,-20(sp)
80001a6c:	80012537          	lui	a0,0x80012
80001a70:	40050513          	addi	a0,a0,1024 # 80012400 <_end+0xfffbf400>
80001a74:	fe012223          	sw	zero,-28(sp)
80001a78:	ff314203          	lbu	tp,-13(sp)
80001a7c:	fe4102a3          	sb	tp,-27(sp)
80001a80:	fef14203          	lbu	tp,-17(sp)
80001a84:	fe410223          	sb	tp,-28(sp)
80001a88:	fe412203          	lw	tp,-28(sp)
80001a8c:	00450233          	add	tp,a0,tp
80001a90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001a94:	fe4105a3          	sb	tp,-21(sp)
80001a98:	ff214203          	lbu	tp,-14(sp)
80001a9c:	fe4102a3          	sb	tp,-27(sp)
80001aa0:	fee14203          	lbu	tp,-18(sp)
80001aa4:	fe410223          	sb	tp,-28(sp)
80001aa8:	fe412203          	lw	tp,-28(sp)
80001aac:	00450233          	add	tp,a0,tp
80001ab0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001ab4:	fe410523          	sb	tp,-22(sp)
80001ab8:	ff114203          	lbu	tp,-15(sp)
80001abc:	fe4102a3          	sb	tp,-27(sp)
80001ac0:	fed14203          	lbu	tp,-19(sp)
80001ac4:	fe410223          	sb	tp,-28(sp)
80001ac8:	fe412203          	lw	tp,-28(sp)
80001acc:	00450233          	add	tp,a0,tp
80001ad0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001ad4:	fe4104a3          	sb	tp,-23(sp)
80001ad8:	ff014203          	lbu	tp,-16(sp)
80001adc:	fe4102a3          	sb	tp,-27(sp)
80001ae0:	fec14203          	lbu	tp,-20(sp)
80001ae4:	fe410223          	sb	tp,-28(sp)
80001ae8:	fe412203          	lw	tp,-28(sp)
80001aec:	00450233          	add	tp,a0,tp
80001af0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001af4:	fe410423          	sb	tp,-24(sp)
80001af8:	fe812503          	lw	a0,-24(sp)

80001afc <srli_136>:
80001afc:	fe812e23          	sw	s0,-4(sp)
80001b00:	fed12823          	sw	a3,-16(sp)
80001b04:	8003b437          	lui	s0,0x8003b
80001b08:	80040413          	addi	s0,s0,-2048 # 8003a800 <_end+0xfffe7800>
80001b0c:	ff214203          	lbu	tp,-14(sp)

80001b10 <slli_140>:
80001b10:	00420233          	add	tp,tp,tp
80001b14:	00420233          	add	tp,tp,tp
80001b18:	00440233          	add	tp,s0,tp
80001b1c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b20:	fe412623          	sw	tp,-20(sp)
80001b24:	ff114203          	lbu	tp,-15(sp)

80001b28 <slli_142>:
80001b28:	00420233          	add	tp,tp,tp
80001b2c:	00420233          	add	tp,tp,tp
80001b30:	00440233          	add	tp,s0,tp
80001b34:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b38:	fe412423          	sw	tp,-24(sp)
80001b3c:	ff014203          	lbu	tp,-16(sp)

80001b40 <slli_144>:
80001b40:	00420233          	add	tp,tp,tp
80001b44:	00420233          	add	tp,tp,tp
80001b48:	00440233          	add	tp,s0,tp
80001b4c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b50:	fe412223          	sw	tp,-28(sp)
80001b54:	fed14183          	lbu	gp,-19(sp)
80001b58:	fea14203          	lbu	tp,-22(sp)
80001b5c:	004181b3          	add	gp,gp,tp
80001b60:	fe714203          	lbu	tp,-25(sp)
80001b64:	004181b3          	add	gp,gp,tp
80001b68:	fe312223          	sw	gp,-28(sp)
80001b6c:	fee14183          	lbu	gp,-18(sp)
80001b70:	feb14203          	lbu	tp,-21(sp)
80001b74:	004181b3          	add	gp,gp,tp
80001b78:	fe3102a3          	sb	gp,-27(sp)
80001b7c:	fef14183          	lbu	gp,-17(sp)
80001b80:	fe310323          	sb	gp,-26(sp)
80001b84:	fe412183          	lw	gp,-28(sp)
80001b88:	ff314203          	lbu	tp,-13(sp)

80001b8c <slli_146>:
80001b8c:	00420233          	add	tp,tp,tp
80001b90:	00420233          	add	tp,tp,tp
80001b94:	00440233          	add	tp,s0,tp
80001b98:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b9c:	ffc12403          	lw	s0,-4(sp)
80001ba0:	004186b3          	add	a3,gp,tp

80001ba4 <srli_147>:
80001ba4:	fe812e23          	sw	s0,-4(sp)
80001ba8:	fec12823          	sw	a2,-16(sp)
80001bac:	8003b437          	lui	s0,0x8003b
80001bb0:	80040413          	addi	s0,s0,-2048 # 8003a800 <_end+0xfffe7800>
80001bb4:	ff214203          	lbu	tp,-14(sp)

80001bb8 <slli_151>:
80001bb8:	00420233          	add	tp,tp,tp
80001bbc:	00420233          	add	tp,tp,tp
80001bc0:	00440233          	add	tp,s0,tp
80001bc4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001bc8:	fe412623          	sw	tp,-20(sp)
80001bcc:	ff114203          	lbu	tp,-15(sp)

80001bd0 <slli_153>:
80001bd0:	00420233          	add	tp,tp,tp
80001bd4:	00420233          	add	tp,tp,tp
80001bd8:	00440233          	add	tp,s0,tp
80001bdc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001be0:	fe412423          	sw	tp,-24(sp)
80001be4:	ff014203          	lbu	tp,-16(sp)

80001be8 <slli_155>:
80001be8:	00420233          	add	tp,tp,tp
80001bec:	00420233          	add	tp,tp,tp
80001bf0:	00440233          	add	tp,s0,tp
80001bf4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001bf8:	fe412223          	sw	tp,-28(sp)
80001bfc:	fed14183          	lbu	gp,-19(sp)
80001c00:	fea14203          	lbu	tp,-22(sp)
80001c04:	004181b3          	add	gp,gp,tp
80001c08:	fe714203          	lbu	tp,-25(sp)
80001c0c:	004181b3          	add	gp,gp,tp
80001c10:	fe312223          	sw	gp,-28(sp)
80001c14:	fee14183          	lbu	gp,-18(sp)
80001c18:	feb14203          	lbu	tp,-21(sp)
80001c1c:	004181b3          	add	gp,gp,tp
80001c20:	fe3102a3          	sb	gp,-27(sp)
80001c24:	fef14183          	lbu	gp,-17(sp)
80001c28:	fe310323          	sb	gp,-26(sp)
80001c2c:	fe412183          	lw	gp,-28(sp)
80001c30:	ff314203          	lbu	tp,-13(sp)

80001c34 <slli_157>:
80001c34:	00420233          	add	tp,tp,tp
80001c38:	00420233          	add	tp,tp,tp
80001c3c:	00440233          	add	tp,s0,tp
80001c40:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001c44:	ffc12403          	lw	s0,-4(sp)
80001c48:	00418633          	add	a2,gp,tp

80001c4c <bne_159.L3>:
80001c4c:	fed12823          	sw	a3,-16(sp)
80001c50:	fe812e23          	sw	s0,-4(sp)
80001c54:	80002437          	lui	s0,0x80002
80001c58:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001c5c:	ff014183          	lbu	gp,-16(sp)
80001c60:	003401b3          	add	gp,s0,gp
80001c64:	0001c183          	lbu	gp,0(gp)
80001c68:	ff114203          	lbu	tp,-15(sp)
80001c6c:	00440233          	add	tp,s0,tp
80001c70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c74:	004181b3          	add	gp,gp,tp
80001c78:	ff214203          	lbu	tp,-14(sp)
80001c7c:	00440233          	add	tp,s0,tp
80001c80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c84:	004181b3          	add	gp,gp,tp
80001c88:	ff314203          	lbu	tp,-13(sp)
80001c8c:	00440233          	add	tp,s0,tp
80001c90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c94:	004181b3          	add	gp,gp,tp
80001c98:	80002237          	lui	tp,0x80002
80001c9c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001ca0:	00320233          	add	tp,tp,gp
80001ca4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001ca8:	ffc12403          	lw	s0,-4(sp)

80001cac <slli_168>:
80001cac:	00420233          	add	tp,tp,tp
80001cb0:	00420233          	add	tp,tp,tp
80001cb4:	00410233          	add	tp,sp,tp
80001cb8:	800021b7          	lui	gp,0x80002
80001cbc:	cd818193          	addi	gp,gp,-808 # 80001cd8 <_end+0xfffaecd8>
80001cc0:	fe312823          	sw	gp,-16(sp)
80001cc4:	800021b7          	lui	gp,0x80002
80001cc8:	90018193          	addi	gp,gp,-1792 # 80001900 <_end+0xfffae900>
80001ccc:	fe312623          	sw	gp,-20(sp)
80001cd0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001cd4:	00020067          	jr	tp # 0 <_entry_offset>

80001cd8 <non_taken_159.L3>:
80001cd8:	00008067          	ret

80001cdc <__umodsi3>:
80001cdc:	00008293          	mv	t0,ra
80001ce0:	800010b7          	lui	ra,0x80001
80001ce4:	5e408093          	addi	ra,ra,1508 # 800015e4 <_end+0xfffae5e4>
80001ce8:	000080e7          	jalr	ra
80001cec:	00058513          	mv	a0,a1
80001cf0:	00028067          	jr	t0

80001cf4 <sub_175>:
80001cf4:	fe312a23          	sw	gp,-12(sp)
80001cf8:	fea12423          	sw	a0,-24(sp)
80001cfc:	80032237          	lui	tp,0x80032
80001d00:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001d04:	feb14183          	lbu	gp,-21(sp)
80001d08:	004181b3          	add	gp,gp,tp
80001d0c:	0001c183          	lbu	gp,0(gp)
80001d10:	fe3103a3          	sb	gp,-25(sp)
80001d14:	fea14183          	lbu	gp,-22(sp)
80001d18:	004181b3          	add	gp,gp,tp
80001d1c:	0001c183          	lbu	gp,0(gp)
80001d20:	fe310323          	sb	gp,-26(sp)
80001d24:	fe914183          	lbu	gp,-23(sp)
80001d28:	004181b3          	add	gp,gp,tp
80001d2c:	0001c183          	lbu	gp,0(gp)
80001d30:	fe3102a3          	sb	gp,-27(sp)
80001d34:	fe814183          	lbu	gp,-24(sp)
80001d38:	004181b3          	add	gp,gp,tp
80001d3c:	0001c183          	lbu	gp,0(gp)
80001d40:	fe310223          	sb	gp,-28(sp)
80001d44:	ff412183          	lw	gp,-12(sp)
80001d48:	fe412203          	lw	tp,-28(sp)
80001d4c:	00400533          	add	a0,zero,tp
80001d50:	00150513          	addi	a0,a0,1

80001d54 <blt_179.L12>:
80001d54:	feb12423          	sw	a1,-24(sp)
80001d58:	feb14183          	lbu	gp,-21(sp)

80001d5c <slli_182>:
80001d5c:	003181b3          	add	gp,gp,gp
80001d60:	fe312423          	sw	gp,-24(sp)
80001d64:	fe914183          	lbu	gp,-23(sp)
80001d68:	fff58213          	addi	tp,a1,-1
80001d6c:	fe412423          	sw	tp,-24(sp)
80001d70:	feb14203          	lbu	tp,-21(sp)

80001d74 <slli_186>:
80001d74:	00420233          	add	tp,tp,tp
80001d78:	fe412423          	sw	tp,-24(sp)
80001d7c:	fe914203          	lbu	tp,-23(sp)
80001d80:	004181b3          	add	gp,gp,tp
80001d84:	80002237          	lui	tp,0x80002
80001d88:	31820213          	addi	tp,tp,792 # 80002318 <_end+0xfffaf318>
80001d8c:	00418233          	add	tp,gp,tp
80001d90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001d94 <slli_190>:
80001d94:	00420233          	add	tp,tp,tp
80001d98:	00420233          	add	tp,tp,tp
80001d9c:	00410233          	add	tp,sp,tp
80001da0:	800021b7          	lui	gp,0x80002
80001da4:	dc018193          	addi	gp,gp,-576 # 80001dc0 <_end+0xfffaedc0>
80001da8:	fe312823          	sw	gp,-16(sp)
80001dac:	800021b7          	lui	gp,0x80002
80001db0:	e8c18193          	addi	gp,gp,-372 # 80001e8c <_end+0xfffaee8c>
80001db4:	fe312623          	sw	gp,-20(sp)
80001db8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001dbc:	00020067          	jr	tp # 0 <_entry_offset>

80001dc0 <non_taken_179.L12>:
80001dc0:	fe312a23          	sw	gp,-12(sp)
80001dc4:	feb12423          	sw	a1,-24(sp)
80001dc8:	80032237          	lui	tp,0x80032
80001dcc:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001dd0:	feb14183          	lbu	gp,-21(sp)
80001dd4:	004181b3          	add	gp,gp,tp
80001dd8:	0001c183          	lbu	gp,0(gp)
80001ddc:	fe3103a3          	sb	gp,-25(sp)
80001de0:	fea14183          	lbu	gp,-22(sp)
80001de4:	004181b3          	add	gp,gp,tp
80001de8:	0001c183          	lbu	gp,0(gp)
80001dec:	fe310323          	sb	gp,-26(sp)
80001df0:	fe914183          	lbu	gp,-23(sp)
80001df4:	004181b3          	add	gp,gp,tp
80001df8:	0001c183          	lbu	gp,0(gp)
80001dfc:	fe3102a3          	sb	gp,-27(sp)
80001e00:	fe814183          	lbu	gp,-24(sp)
80001e04:	004181b3          	add	gp,gp,tp
80001e08:	0001c183          	lbu	gp,0(gp)
80001e0c:	fe310223          	sb	gp,-28(sp)
80001e10:	ff412183          	lw	gp,-12(sp)
80001e14:	fe412203          	lw	tp,-28(sp)
80001e18:	004005b3          	add	a1,zero,tp
80001e1c:	00158593          	addi	a1,a1,1
80001e20:	80001237          	lui	tp,0x80001
80001e24:	5e420213          	addi	tp,tp,1508 # 800015e4 <_end+0xfffae5e4>
80001e28:	00020067          	jr	tp # 0 <_entry_offset>

80001e2c <sub_200>:
80001e2c:	fe312a23          	sw	gp,-12(sp)
80001e30:	feb12423          	sw	a1,-24(sp)
80001e34:	80032237          	lui	tp,0x80032
80001e38:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001e3c:	feb14183          	lbu	gp,-21(sp)
80001e40:	004181b3          	add	gp,gp,tp
80001e44:	0001c183          	lbu	gp,0(gp)
80001e48:	fe3103a3          	sb	gp,-25(sp)
80001e4c:	fea14183          	lbu	gp,-22(sp)
80001e50:	004181b3          	add	gp,gp,tp
80001e54:	0001c183          	lbu	gp,0(gp)
80001e58:	fe310323          	sb	gp,-26(sp)
80001e5c:	fe914183          	lbu	gp,-23(sp)
80001e60:	004181b3          	add	gp,gp,tp
80001e64:	0001c183          	lbu	gp,0(gp)
80001e68:	fe3102a3          	sb	gp,-27(sp)
80001e6c:	fe814183          	lbu	gp,-24(sp)
80001e70:	004181b3          	add	gp,gp,tp
80001e74:	0001c183          	lbu	gp,0(gp)
80001e78:	fe310223          	sb	gp,-28(sp)
80001e7c:	ff412183          	lw	gp,-12(sp)
80001e80:	fe412203          	lw	tp,-28(sp)
80001e84:	004005b3          	add	a1,zero,tp
80001e88:	00158593          	addi	a1,a1,1
80001e8c:	00008293          	mv	t0,ra
80001e90:	800010b7          	lui	ra,0x80001
80001e94:	5e408093          	addi	ra,ra,1508 # 800015e4 <_end+0xfffae5e4>
80001e98:	000080e7          	jalr	ra

80001e9c <sub_207>:
80001e9c:	fe312a23          	sw	gp,-12(sp)
80001ea0:	fea12423          	sw	a0,-24(sp)
80001ea4:	80032237          	lui	tp,0x80032
80001ea8:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001eac:	feb14183          	lbu	gp,-21(sp)
80001eb0:	004181b3          	add	gp,gp,tp
80001eb4:	0001c183          	lbu	gp,0(gp)
80001eb8:	fe3103a3          	sb	gp,-25(sp)
80001ebc:	fea14183          	lbu	gp,-22(sp)
80001ec0:	004181b3          	add	gp,gp,tp
80001ec4:	0001c183          	lbu	gp,0(gp)
80001ec8:	fe310323          	sb	gp,-26(sp)
80001ecc:	fe914183          	lbu	gp,-23(sp)
80001ed0:	004181b3          	add	gp,gp,tp
80001ed4:	0001c183          	lbu	gp,0(gp)
80001ed8:	fe3102a3          	sb	gp,-27(sp)
80001edc:	fe814183          	lbu	gp,-24(sp)
80001ee0:	004181b3          	add	gp,gp,tp
80001ee4:	0001c183          	lbu	gp,0(gp)
80001ee8:	fe310223          	sb	gp,-28(sp)
80001eec:	ff412183          	lw	gp,-12(sp)
80001ef0:	fe412203          	lw	tp,-28(sp)
80001ef4:	00400533          	add	a0,zero,tp
80001ef8:	00150513          	addi	a0,a0,1
80001efc:	00028067          	jr	t0

80001f00 <__modsi3>:
80001f00:	00008293          	mv	t0,ra

80001f04 <blt_211.L31>:
80001f04:	feb12423          	sw	a1,-24(sp)
80001f08:	feb14203          	lbu	tp,-21(sp)

80001f0c <slli_214>:
80001f0c:	00420233          	add	tp,tp,tp
80001f10:	fe412423          	sw	tp,-24(sp)
80001f14:	fe914203          	lbu	tp,-23(sp)

80001f18 <slli_217>:
80001f18:	00420233          	add	tp,tp,tp
80001f1c:	00420233          	add	tp,tp,tp
80001f20:	00410233          	add	tp,sp,tp
80001f24:	800021b7          	lui	gp,0x80002
80001f28:	f9818193          	addi	gp,gp,-104 # 80001f98 <_end+0xfffaef98>
80001f2c:	fe312823          	sw	gp,-16(sp)
80001f30:	800021b7          	lui	gp,0x80002
80001f34:	f4418193          	addi	gp,gp,-188 # 80001f44 <_end+0xfffaef44>
80001f38:	fe312623          	sw	gp,-20(sp)
80001f3c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001f40:	00020067          	jr	tp # 0 <_entry_offset>

80001f44 <blt_221.L32>:
80001f44:	fea12423          	sw	a0,-24(sp)
80001f48:	feb14203          	lbu	tp,-21(sp)

80001f4c <slli_224>:
80001f4c:	00420233          	add	tp,tp,tp
80001f50:	fe412423          	sw	tp,-24(sp)
80001f54:	fe914203          	lbu	tp,-23(sp)

80001f58 <slli_227>:
80001f58:	00420233          	add	tp,tp,tp
