
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001794:	003181b3          	add	gp,gp,gp
80001798:	fe312423          	sw	gp,-24(sp)
8000179c:	fe914183          	lbu	gp,-23(sp)
800017a0:	fff60213          	addi	tp,a2,-1
800017a4:	fe412423          	sw	tp,-24(sp)
800017a8:	feb14203          	lbu	tp,-21(sp)

800017ac <slli_66>:
800017ac:	00420233          	add	tp,tp,tp
800017b0:	fe412423          	sw	tp,-24(sp)
800017b4:	fe914203          	lbu	tp,-23(sp)
800017b8:	004181b3          	add	gp,gp,tp
800017bc:	80002237          	lui	tp,0x80002
800017c0:	31820213          	addi	tp,tp,792 # 80002318 <_end+0xfffaf318>
800017c4:	00418233          	add	tp,gp,tp
800017c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800017cc <slli_70>:
800017cc:	00420233          	add	tp,tp,tp
800017d0:	00420233          	add	tp,tp,tp
800017d4:	00410233          	add	tp,sp,tp
800017d8:	800021b7          	lui	gp,0x80002
800017dc:	90418193          	addi	gp,gp,-1788 # 80001904 <_end+0xfffae904>
800017e0:	fe312823          	sw	gp,-16(sp)
800017e4:	800011b7          	lui	gp,0x80001
800017e8:	7f818193          	addi	gp,gp,2040 # 800017f8 <_end+0xfffae7f8>
800017ec:	fe312623          	sw	gp,-20(sp)
800017f0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800017f4:	00020067          	jr	tp # 0 <_entry_offset>

800017f8 <non_taken_59.L2>:
800017f8:	00c60633          	add	a2,a2,a2

800017fc <slli_74>:
800017fc:	00d686b3          	add	a3,a3,a3

80001800 <bltu_76.L1>:
80001800:	fe812e23          	sw	s0,-4(sp)
80001804:	fe912c23          	sw	s1,-8(sp)
80001808:	feb12823          	sw	a1,-16(sp)
8000180c:	00060413          	mv	s0,a2
80001810:	ff012483          	lw	s1,-16(sp)
80001814:	fe812423          	sw	s0,-24(sp)
80001818:	feb14183          	lbu	gp,-21(sp)

8000181c <slli_81>:
8000181c:	003181b3          	add	gp,gp,gp
80001820:	fe312423          	sw	gp,-24(sp)
80001824:	fe914183          	lbu	gp,-23(sp)

80001828 <slli_83>:
80001828:	003181b3          	add	gp,gp,gp
8000182c:	fe912423          	sw	s1,-24(sp)
80001830:	feb14203          	lbu	tp,-21(sp)

80001834 <slli_86>:
80001834:	00420233          	add	tp,tp,tp
80001838:	fe412423          	sw	tp,-24(sp)
8000183c:	fe914203          	lbu	tp,-23(sp)
80001840:	004181b3          	add	gp,gp,tp

80001844 <slli_88>:
80001844:	003181b3          	add	gp,gp,gp

80001848 <sub_89>:
80001848:	fe312a23          	sw	gp,-12(sp)
8000184c:	fe912423          	sw	s1,-24(sp)
80001850:	80032237          	lui	tp,0x80032
80001854:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001858:	feb14183          	lbu	gp,-21(sp)
8000185c:	004181b3          	add	gp,gp,tp
80001860:	0001c183          	lbu	gp,0(gp)
80001864:	fe3103a3          	sb	gp,-25(sp)
80001868:	fea14183          	lbu	gp,-22(sp)
8000186c:	004181b3          	add	gp,gp,tp
80001870:	0001c183          	lbu	gp,0(gp)
80001874:	fe310323          	sb	gp,-26(sp)
80001878:	fe914183          	lbu	gp,-23(sp)
8000187c:	004181b3          	add	gp,gp,tp
80001880:	0001c183          	lbu	gp,0(gp)
80001884:	fe3102a3          	sb	gp,-27(sp)
80001888:	fe814183          	lbu	gp,-24(sp)
8000188c:	004181b3          	add	gp,gp,tp
80001890:	0001c183          	lbu	gp,0(gp)
80001894:	fe310223          	sb	gp,-28(sp)
80001898:	ff412183          	lw	gp,-12(sp)
8000189c:	fe412203          	lw	tp,-28(sp)
800018a0:	00440233          	add	tp,s0,tp
800018a4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800018a8:	fe412423          	sw	tp,-24(sp)
800018ac:	feb14203          	lbu	tp,-21(sp)

800018b0 <slli_94>:
800018b0:	00420233          	add	tp,tp,tp
800018b4:	fe412423          	sw	tp,-24(sp)
800018b8:	fe914203          	lbu	tp,-23(sp)
800018bc:	004181b3          	add	gp,gp,tp
800018c0:	80002237          	lui	tp,0x80002
800018c4:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800018c8:	00320233          	add	tp,tp,gp
800018cc:	ff812483          	lw	s1,-8(sp)
800018d0:	ffc12403          	lw	s0,-4(sp)
800018d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800018d8 <slli_98>:
800018d8:	00420233          	add	tp,tp,tp
800018dc:	00420233          	add	tp,tp,tp
800018e0:	00410233          	add	tp,sp,tp
800018e4:	800011b7          	lui	gp,0x80001
800018e8:	78c18193          	addi	gp,gp,1932 # 8000178c <_end+0xfffae78c>
800018ec:	fe312823          	sw	gp,-16(sp)
800018f0:	800021b7          	lui	gp,0x80002
800018f4:	90418193          	addi	gp,gp,-1788 # 80001904 <_end+0xfffae904>
800018f8:	fe312623          	sw	gp,-20(sp)
800018fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001900:	00020067          	jr	tp # 0 <_entry_offset>

80001904 <non_taken_76.L1>:
80001904:	00000513          	li	a0,0

80001908 <bltu_101.L4>:
80001908:	fe812e23          	sw	s0,-4(sp)
8000190c:	fe912c23          	sw	s1,-8(sp)
80001910:	fec12823          	sw	a2,-16(sp)
80001914:	00058413          	mv	s0,a1
80001918:	ff012483          	lw	s1,-16(sp)
8000191c:	fe812423          	sw	s0,-24(sp)
80001920:	feb14183          	lbu	gp,-21(sp)

80001924 <slli_106>:
80001924:	003181b3          	add	gp,gp,gp
80001928:	fe312423          	sw	gp,-24(sp)
8000192c:	fe914183          	lbu	gp,-23(sp)

80001930 <slli_108>:
80001930:	003181b3          	add	gp,gp,gp
80001934:	fe912423          	sw	s1,-24(sp)
80001938:	feb14203          	lbu	tp,-21(sp)

8000193c <slli_111>:
8000193c:	00420233          	add	tp,tp,tp
80001940:	fe412423          	sw	tp,-24(sp)
80001944:	fe914203          	lbu	tp,-23(sp)
80001948:	004181b3          	add	gp,gp,tp

8000194c <slli_113>:
8000194c:	003181b3          	add	gp,gp,gp

80001950 <sub_114>:
80001950:	fe312a23          	sw	gp,-12(sp)
80001954:	fe912423          	sw	s1,-24(sp)
80001958:	80032237          	lui	tp,0x80032
8000195c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001960:	feb14183          	lbu	gp,-21(sp)
80001964:	004181b3          	add	gp,gp,tp
80001968:	0001c183          	lbu	gp,0(gp)
8000196c:	fe3103a3          	sb	gp,-25(sp)
80001970:	fea14183          	lbu	gp,-22(sp)
80001974:	004181b3          	add	gp,gp,tp
80001978:	0001c183          	lbu	gp,0(gp)
8000197c:	fe310323          	sb	gp,-26(sp)
80001980:	fe914183          	lbu	gp,-23(sp)
80001984:	004181b3          	add	gp,gp,tp
80001988:	0001c183          	lbu	gp,0(gp)
8000198c:	fe3102a3          	sb	gp,-27(sp)
80001990:	fe814183          	lbu	gp,-24(sp)
80001994:	004181b3          	add	gp,gp,tp
80001998:	0001c183          	lbu	gp,0(gp)
8000199c:	fe310223          	sb	gp,-28(sp)
800019a0:	ff412183          	lw	gp,-12(sp)
800019a4:	fe412203          	lw	tp,-28(sp)
800019a8:	00440233          	add	tp,s0,tp
800019ac:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800019b0:	fe412423          	sw	tp,-24(sp)
800019b4:	feb14203          	lbu	tp,-21(sp)

800019b8 <slli_119>:
800019b8:	00420233          	add	tp,tp,tp
800019bc:	fe412423          	sw	tp,-24(sp)
800019c0:	fe914203          	lbu	tp,-23(sp)
800019c4:	004181b3          	add	gp,gp,tp
800019c8:	80002237          	lui	tp,0x80002
800019cc:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800019d0:	00320233          	add	tp,tp,gp
800019d4:	ff812483          	lw	s1,-8(sp)
800019d8:	ffc12403          	lw	s0,-4(sp)
800019dc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800019e0 <slli_123>:
800019e0:	00420233          	add	tp,tp,tp
800019e4:	00420233          	add	tp,tp,tp
800019e8:	00410233          	add	tp,sp,tp
800019ec:	800021b7          	lui	gp,0x80002
800019f0:	b0418193          	addi	gp,gp,-1276 # 80001b04 <_end+0xfffaeb04>
800019f4:	fe312823          	sw	gp,-16(sp)
800019f8:	800021b7          	lui	gp,0x80002
800019fc:	a0c18193          	addi	gp,gp,-1524 # 80001a0c <_end+0xfffaea0c>
80001a00:	fe312623          	sw	gp,-20(sp)
80001a04:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001a08:	00020067          	jr	tp # 0 <_entry_offset>

80001a0c <non_taken_101.L4>:
80001a0c:	fe312a23          	sw	gp,-12(sp)
80001a10:	fec12423          	sw	a2,-24(sp)
80001a14:	80032237          	lui	tp,0x80032
80001a18:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001a1c:	feb14183          	lbu	gp,-21(sp)
80001a20:	004181b3          	add	gp,gp,tp
80001a24:	0001c183          	lbu	gp,0(gp)
80001a28:	fe3103a3          	sb	gp,-25(sp)
80001a2c:	fea14183          	lbu	gp,-22(sp)
80001a30:	004181b3          	add	gp,gp,tp
80001a34:	0001c183          	lbu	gp,0(gp)
80001a38:	fe310323          	sb	gp,-26(sp)
80001a3c:	fe914183          	lbu	gp,-23(sp)
80001a40:	004181b3          	add	gp,gp,tp
80001a44:	0001c183          	lbu	gp,0(gp)
80001a48:	fe3102a3          	sb	gp,-27(sp)
80001a4c:	fe814183          	lbu	gp,-24(sp)
80001a50:	004181b3          	add	gp,gp,tp
80001a54:	0001c183          	lbu	gp,0(gp)
80001a58:	fe310223          	sb	gp,-28(sp)
80001a5c:	ff412183          	lw	gp,-12(sp)
80001a60:	fe412203          	lw	tp,-28(sp)
80001a64:	004585b3          	add	a1,a1,tp
80001a68:	00158593          	addi	a1,a1,1

80001a6c <or_129>:
80001a6c:	fea12823          	sw	a0,-16(sp)
80001a70:	fed12623          	sw	a3,-20(sp)
80001a74:	80012537          	lui	a0,0x80012
80001a78:	40050513          	addi	a0,a0,1024 # 80012400 <_end+0xfffbf400>
80001a7c:	fe012223          	sw	zero,-28(sp)
80001a80:	ff314203          	lbu	tp,-13(sp)
80001a84:	fe4102a3          	sb	tp,-27(sp)
80001a88:	fef14203          	lbu	tp,-17(sp)
80001a8c:	fe410223          	sb	tp,-28(sp)
80001a90:	fe412203          	lw	tp,-28(sp)
80001a94:	00450233          	add	tp,a0,tp
80001a98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001a9c:	fe4105a3          	sb	tp,-21(sp)
80001aa0:	ff214203          	lbu	tp,-14(sp)
80001aa4:	fe4102a3          	sb	tp,-27(sp)
80001aa8:	fee14203          	lbu	tp,-18(sp)
80001aac:	fe410223          	sb	tp,-28(sp)
80001ab0:	fe412203          	lw	tp,-28(sp)
80001ab4:	00450233          	add	tp,a0,tp
80001ab8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001abc:	fe410523          	sb	tp,-22(sp)
80001ac0:	ff114203          	lbu	tp,-15(sp)
80001ac4:	fe4102a3          	sb	tp,-27(sp)
80001ac8:	fed14203          	lbu	tp,-19(sp)
80001acc:	fe410223          	sb	tp,-28(sp)
80001ad0:	fe412203          	lw	tp,-28(sp)
80001ad4:	00450233          	add	tp,a0,tp
80001ad8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001adc:	fe4104a3          	sb	tp,-23(sp)
80001ae0:	ff014203          	lbu	tp,-16(sp)
80001ae4:	fe4102a3          	sb	tp,-27(sp)
80001ae8:	fec14203          	lbu	tp,-20(sp)
80001aec:	fe410223          	sb	tp,-28(sp)
80001af0:	fe412203          	lw	tp,-28(sp)
80001af4:	00450233          	add	tp,a0,tp
80001af8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001afc:	fe410423          	sb	tp,-24(sp)
80001b00:	fe812503          	lw	a0,-24(sp)

80001b04 <srli_136>:
80001b04:	fe812e23          	sw	s0,-4(sp)
80001b08:	fed12823          	sw	a3,-16(sp)
80001b0c:	8003b437          	lui	s0,0x8003b
80001b10:	80040413          	addi	s0,s0,-2048 # 8003a800 <_end+0xfffe7800>
80001b14:	ff214203          	lbu	tp,-14(sp)

80001b18 <slli_140>:
80001b18:	00420233          	add	tp,tp,tp
80001b1c:	00420233          	add	tp,tp,tp
80001b20:	00440233          	add	tp,s0,tp
80001b24:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b28:	fe412623          	sw	tp,-20(sp)
80001b2c:	ff114203          	lbu	tp,-15(sp)

80001b30 <slli_142>:
80001b30:	00420233          	add	tp,tp,tp
80001b34:	00420233          	add	tp,tp,tp
80001b38:	00440233          	add	tp,s0,tp
80001b3c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b40:	fe412423          	sw	tp,-24(sp)
80001b44:	ff014203          	lbu	tp,-16(sp)

80001b48 <slli_144>:
80001b48:	00420233          	add	tp,tp,tp
80001b4c:	00420233          	add	tp,tp,tp
80001b50:	00440233          	add	tp,s0,tp
80001b54:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001b58:	fe412223          	sw	tp,-28(sp)
80001b5c:	fed14183          	lbu	gp,-19(sp)
80001b60:	fea14203          	lbu	tp,-22(sp)
80001b64:	004181b3          	add	gp,gp,tp
80001b68:	fe714203          	lbu	tp,-25(sp)
80001b6c:	004181b3          	add	gp,gp,tp
80001b70:	fe312223          	sw	gp,-28(sp)
80001b74:	fee14183          	lbu	gp,-18(sp)
80001b78:	feb14203          	lbu	tp,-21(sp)
80001b7c:	004181b3          	add	gp,gp,tp
80001b80:	fe3102a3          	sb	gp,-27(sp)
80001b84:	fef14183          	lbu	gp,-17(sp)
80001b88:	fe310323          	sb	gp,-26(sp)
80001b8c:	fe412183          	lw	gp,-28(sp)
80001b90:	ff314203          	lbu	tp,-13(sp)

80001b94 <slli_146>:
80001b94:	00420233          	add	tp,tp,tp
80001b98:	00420233          	add	tp,tp,tp
80001b9c:	00440233          	add	tp,s0,tp
80001ba0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001ba4:	ffc12403          	lw	s0,-4(sp)
80001ba8:	004186b3          	add	a3,gp,tp

80001bac <srli_147>:
80001bac:	fe812e23          	sw	s0,-4(sp)
80001bb0:	fec12823          	sw	a2,-16(sp)
80001bb4:	8003b437          	lui	s0,0x8003b
80001bb8:	80040413          	addi	s0,s0,-2048 # 8003a800 <_end+0xfffe7800>
80001bbc:	ff214203          	lbu	tp,-14(sp)

80001bc0 <slli_151>:
80001bc0:	00420233          	add	tp,tp,tp
80001bc4:	00420233          	add	tp,tp,tp
80001bc8:	00440233          	add	tp,s0,tp
80001bcc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001bd0:	fe412623          	sw	tp,-20(sp)
80001bd4:	ff114203          	lbu	tp,-15(sp)

80001bd8 <slli_153>:
80001bd8:	00420233          	add	tp,tp,tp
80001bdc:	00420233          	add	tp,tp,tp
80001be0:	00440233          	add	tp,s0,tp
80001be4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001be8:	fe412423          	sw	tp,-24(sp)
80001bec:	ff014203          	lbu	tp,-16(sp)

80001bf0 <slli_155>:
80001bf0:	00420233          	add	tp,tp,tp
80001bf4:	00420233          	add	tp,tp,tp
80001bf8:	00440233          	add	tp,s0,tp
80001bfc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001c00:	fe412223          	sw	tp,-28(sp)
80001c04:	fed14183          	lbu	gp,-19(sp)
80001c08:	fea14203          	lbu	tp,-22(sp)
80001c0c:	004181b3          	add	gp,gp,tp
80001c10:	fe714203          	lbu	tp,-25(sp)
80001c14:	004181b3          	add	gp,gp,tp
80001c18:	fe312223          	sw	gp,-28(sp)
80001c1c:	fee14183          	lbu	gp,-18(sp)
80001c20:	feb14203          	lbu	tp,-21(sp)
80001c24:	004181b3          	add	gp,gp,tp
80001c28:	fe3102a3          	sb	gp,-27(sp)
80001c2c:	fef14183          	lbu	gp,-17(sp)
80001c30:	fe310323          	sb	gp,-26(sp)
80001c34:	fe412183          	lw	gp,-28(sp)
80001c38:	ff314203          	lbu	tp,-13(sp)

80001c3c <slli_157>:
80001c3c:	00420233          	add	tp,tp,tp
80001c40:	00420233          	add	tp,tp,tp
80001c44:	00440233          	add	tp,s0,tp
80001c48:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001c4c:	ffc12403          	lw	s0,-4(sp)
80001c50:	00418633          	add	a2,gp,tp

80001c54 <bne_159.L3>:
80001c54:	fed12823          	sw	a3,-16(sp)
80001c58:	fe812e23          	sw	s0,-4(sp)
80001c5c:	80002437          	lui	s0,0x80002
80001c60:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001c64:	ff014183          	lbu	gp,-16(sp)
80001c68:	003401b3          	add	gp,s0,gp
80001c6c:	0001c183          	lbu	gp,0(gp)
80001c70:	ff114203          	lbu	tp,-15(sp)
80001c74:	00440233          	add	tp,s0,tp
80001c78:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c7c:	004181b3          	add	gp,gp,tp
80001c80:	ff214203          	lbu	tp,-14(sp)
80001c84:	00440233          	add	tp,s0,tp
80001c88:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c8c:	004181b3          	add	gp,gp,tp
80001c90:	ff314203          	lbu	tp,-13(sp)
80001c94:	00440233          	add	tp,s0,tp
80001c98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001c9c:	004181b3          	add	gp,gp,tp
80001ca0:	80002237          	lui	tp,0x80002
80001ca4:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001ca8:	00320233          	add	tp,tp,gp
80001cac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001cb0:	ffc12403          	lw	s0,-4(sp)

80001cb4 <slli_168>:
80001cb4:	00420233          	add	tp,tp,tp
80001cb8:	00420233          	add	tp,tp,tp
80001cbc:	00410233          	add	tp,sp,tp
80001cc0:	800021b7          	lui	gp,0x80002
80001cc4:	ce018193          	addi	gp,gp,-800 # 80001ce0 <_end+0xfffaece0>
80001cc8:	fe312823          	sw	gp,-16(sp)
80001ccc:	800021b7          	lui	gp,0x80002
80001cd0:	90818193          	addi	gp,gp,-1784 # 80001908 <_end+0xfffae908>
80001cd4:	fe312623          	sw	gp,-20(sp)
80001cd8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001cdc:	00020067          	jr	tp # 0 <_entry_offset>

80001ce0 <non_taken_159.L3>:
80001ce0:	00008067          	ret

80001ce4 <__umodsi3>:
80001ce4:	00008293          	mv	t0,ra
80001ce8:	800010b7          	lui	ra,0x80001
80001cec:	5ec08093          	addi	ra,ra,1516 # 800015ec <_end+0xfffae5ec>
80001cf0:	000080e7          	jalr	ra
80001cf4:	00058513          	mv	a0,a1
80001cf8:	00028067          	jr	t0

80001cfc <sub_175>:
80001cfc:	fe312a23          	sw	gp,-12(sp)
80001d00:	fea12423          	sw	a0,-24(sp)
80001d04:	80032237          	lui	tp,0x80032
80001d08:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001d0c:	feb14183          	lbu	gp,-21(sp)
80001d10:	004181b3          	add	gp,gp,tp
80001d14:	0001c183          	lbu	gp,0(gp)
80001d18:	fe3103a3          	sb	gp,-25(sp)
80001d1c:	fea14183          	lbu	gp,-22(sp)
80001d20:	004181b3          	add	gp,gp,tp
80001d24:	0001c183          	lbu	gp,0(gp)
80001d28:	fe310323          	sb	gp,-26(sp)
80001d2c:	fe914183          	lbu	gp,-23(sp)
80001d30:	004181b3          	add	gp,gp,tp
80001d34:	0001c183          	lbu	gp,0(gp)
80001d38:	fe3102a3          	sb	gp,-27(sp)
80001d3c:	fe814183          	lbu	gp,-24(sp)
80001d40:	004181b3          	add	gp,gp,tp
80001d44:	0001c183          	lbu	gp,0(gp)
80001d48:	fe310223          	sb	gp,-28(sp)
80001d4c:	ff412183          	lw	gp,-12(sp)
80001d50:	fe412203          	lw	tp,-28(sp)
80001d54:	00400533          	add	a0,zero,tp
80001d58:	00150513          	addi	a0,a0,1

80001d5c <blt_179.L12>:
80001d5c:	feb12423          	sw	a1,-24(sp)
80001d60:	feb14183          	lbu	gp,-21(sp)

80001d64 <slli_182>:
80001d64:	003181b3          	add	gp,gp,gp
80001d68:	fe312423          	sw	gp,-24(sp)
80001d6c:	fe914183          	lbu	gp,-23(sp)
80001d70:	fff58213          	addi	tp,a1,-1
80001d74:	fe412423          	sw	tp,-24(sp)
80001d78:	feb14203          	lbu	tp,-21(sp)

80001d7c <slli_186>:
80001d7c:	00420233          	add	tp,tp,tp
80001d80:	fe412423          	sw	tp,-24(sp)
80001d84:	fe914203          	lbu	tp,-23(sp)
80001d88:	004181b3          	add	gp,gp,tp
80001d8c:	80002237          	lui	tp,0x80002
80001d90:	31820213          	addi	tp,tp,792 # 80002318 <_end+0xfffaf318>
80001d94:	00418233          	add	tp,gp,tp
80001d98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001d9c <slli_190>:
80001d9c:	00420233          	add	tp,tp,tp
80001da0:	00420233          	add	tp,tp,tp
80001da4:	00410233          	add	tp,sp,tp
80001da8:	800021b7          	lui	gp,0x80002
80001dac:	dc818193          	addi	gp,gp,-568 # 80001dc8 <_end+0xfffaedc8>
80001db0:	fe312823          	sw	gp,-16(sp)
80001db4:	800021b7          	lui	gp,0x80002
80001db8:	e9418193          	addi	gp,gp,-364 # 80001e94 <_end+0xfffaee94>
80001dbc:	fe312623          	sw	gp,-20(sp)
80001dc0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001dc4:	00020067          	jr	tp # 0 <_entry_offset>

80001dc8 <non_taken_179.L12>:
80001dc8:	fe312a23          	sw	gp,-12(sp)
80001dcc:	feb12423          	sw	a1,-24(sp)
80001dd0:	80032237          	lui	tp,0x80032
80001dd4:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001dd8:	feb14183          	lbu	gp,-21(sp)
80001ddc:	004181b3          	add	gp,gp,tp
80001de0:	0001c183          	lbu	gp,0(gp)
80001de4:	fe3103a3          	sb	gp,-25(sp)
80001de8:	fea14183          	lbu	gp,-22(sp)
80001dec:	004181b3          	add	gp,gp,tp
80001df0:	0001c183          	lbu	gp,0(gp)
80001df4:	fe310323          	sb	gp,-26(sp)
80001df8:	fe914183          	lbu	gp,-23(sp)
80001dfc:	004181b3          	add	gp,gp,tp
80001e00:	0001c183          	lbu	gp,0(gp)
80001e04:	fe3102a3          	sb	gp,-27(sp)
80001e08:	fe814183          	lbu	gp,-24(sp)
80001e0c:	004181b3          	add	gp,gp,tp
80001e10:	0001c183          	lbu	gp,0(gp)
80001e14:	fe310223          	sb	gp,-28(sp)
80001e18:	ff412183          	lw	gp,-12(sp)
80001e1c:	fe412203          	lw	tp,-28(sp)
80001e20:	004005b3          	add	a1,zero,tp
80001e24:	00158593          	addi	a1,a1,1
80001e28:	80001237          	lui	tp,0x80001
80001e2c:	5ec20213          	addi	tp,tp,1516 # 800015ec <_end+0xfffae5ec>
80001e30:	00020067          	jr	tp # 0 <_entry_offset>

80001e34 <sub_200>:
80001e34:	fe312a23          	sw	gp,-12(sp)
80001e38:	feb12423          	sw	a1,-24(sp)
80001e3c:	80032237          	lui	tp,0x80032
80001e40:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001e44:	feb14183          	lbu	gp,-21(sp)
80001e48:	004181b3          	add	gp,gp,tp
80001e4c:	0001c183          	lbu	gp,0(gp)
80001e50:	fe3103a3          	sb	gp,-25(sp)
80001e54:	fea14183          	lbu	gp,-22(sp)
80001e58:	004181b3          	add	gp,gp,tp
80001e5c:	0001c183          	lbu	gp,0(gp)
80001e60:	fe310323          	sb	gp,-26(sp)
80001e64:	fe914183          	lbu	gp,-23(sp)
80001e68:	004181b3          	add	gp,gp,tp
80001e6c:	0001c183          	lbu	gp,0(gp)
80001e70:	fe3102a3          	sb	gp,-27(sp)
80001e74:	fe814183          	lbu	gp,-24(sp)
80001e78:	004181b3          	add	gp,gp,tp
80001e7c:	0001c183          	lbu	gp,0(gp)
80001e80:	fe310223          	sb	gp,-28(sp)
80001e84:	ff412183          	lw	gp,-12(sp)
80001e88:	fe412203          	lw	tp,-28(sp)
80001e8c:	004005b3          	add	a1,zero,tp
80001e90:	00158593          	addi	a1,a1,1
80001e94:	00008293          	mv	t0,ra
80001e98:	800010b7          	lui	ra,0x80001
80001e9c:	5ec08093          	addi	ra,ra,1516 # 800015ec <_end+0xfffae5ec>
80001ea0:	000080e7          	jalr	ra

80001ea4 <sub_207>:
80001ea4:	fe312a23          	sw	gp,-12(sp)
80001ea8:	fea12423          	sw	a0,-24(sp)
80001eac:	80032237          	lui	tp,0x80032
80001eb0:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001eb4:	feb14183          	lbu	gp,-21(sp)
80001eb8:	004181b3          	add	gp,gp,tp
80001ebc:	0001c183          	lbu	gp,0(gp)
80001ec0:	fe3103a3          	sb	gp,-25(sp)
80001ec4:	fea14183          	lbu	gp,-22(sp)
80001ec8:	004181b3          	add	gp,gp,tp
80001ecc:	0001c183          	lbu	gp,0(gp)
80001ed0:	fe310323          	sb	gp,-26(sp)
80001ed4:	fe914183          	lbu	gp,-23(sp)
80001ed8:	004181b3          	add	gp,gp,tp
80001edc:	0001c183          	lbu	gp,0(gp)
80001ee0:	fe3102a3          	sb	gp,-27(sp)
80001ee4:	fe814183          	lbu	gp,-24(sp)
80001ee8:	004181b3          	add	gp,gp,tp
80001eec:	0001c183          	lbu	gp,0(gp)
80001ef0:	fe310223          	sb	gp,-28(sp)
80001ef4:	ff412183          	lw	gp,-12(sp)
80001ef8:	fe412203          	lw	tp,-28(sp)
80001efc:	00400533          	add	a0,zero,tp
80001f00:	00150513          	addi	a0,a0,1
80001f04:	00028067          	jr	t0

80001f08 <__modsi3>:
80001f08:	00008293          	mv	t0,ra

80001f0c <blt_211.L31>:
80001f0c:	feb12423          	sw	a1,-24(sp)
80001f10:	feb14203          	lbu	tp,-21(sp)

80001f14 <slli_214>:
80001f14:	00420233          	add	tp,tp,tp
80001f18:	fe412423          	sw	tp,-24(sp)
80001f1c:	fe914203          	lbu	tp,-23(sp)

80001f20 <slli_217>:
80001f20:	00420233          	add	tp,tp,tp
80001f24:	00420233          	add	tp,tp,tp
80001f28:	00410233          	add	tp,sp,tp
80001f2c:	800021b7          	lui	gp,0x80002
80001f30:	fa018193          	addi	gp,gp,-96 # 80001fa0 <_end+0xfffaefa0>
80001f34:	fe312823          	sw	gp,-16(sp)
80001f38:	800021b7          	lui	gp,0x80002
80001f3c:	f4c18193          	addi	gp,gp,-180 # 80001f4c <_end+0xfffaef4c>
80001f40:	fe312623          	sw	gp,-20(sp)
80001f44:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001f48:	00020067          	jr	tp # 0 <_entry_offset>

80001f4c <blt_221.L32>:
80001f4c:	fea12423          	sw	a0,-24(sp)
80001f50:	feb14203          	lbu	tp,-21(sp)

80001f54 <slli_224>:
80001f54:	00420233          	add	tp,tp,tp
80001f58:	fe412423          	sw	tp,-24(sp)
