[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000044e (1102)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000044e (1102)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000044e (1102)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000044f (1103)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000044f (1103)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000044f (1103)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000450 (1104)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000450 (1104)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000450 (1104)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000451 (1105)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000451 (1105)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000451 (1105)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000452 (1106)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000452 (1106)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000452 (1106)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000453 (1107)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000453 (1107)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000453 (1107)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000454 (1108)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000454 (1108)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000454 (1108)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000455 (1109)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000455 (1109)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000455 (1109)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000456 (1110)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000456 (1110)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000456 (1110)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000457 (1111)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000457 (1111)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000457 (1111)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000458 (1112)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000458 (1112)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000458 (1112)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000459 (1113)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000459 (1113)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000459 (1113)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045a (1114)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045a (1114)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045a (1114)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045b (1115)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045b (1115)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045b (1115)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045c (1116)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045c (1116)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045c (1116)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045d (1117)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045d (1117)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045d (1117)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045e (1118)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045e (1118)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045e (1118)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000045f (1119)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045f (1119)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000045f (1119)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000460 (1120)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000460 (1120)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000460 (1120)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000461 (1121)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000461 (1121)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000461 (1121)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000462 (1122)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000462 (1122)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000462 (1122)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000463 (1123)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000463 (1123)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000463 (1123)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000464 (1124)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000464 (1124)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000464 (1124)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000465 (1125)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000465 (1125)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000465 (1125)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000466 (1126)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000466 (1126)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000466 (1126)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000467 (1127)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000467 (1127)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000467 (1127)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000468 (1128)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000468 (1128)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000468 (1128)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000469 (1129)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000469 (1129)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000469 (1129)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046a (1130)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046a (1130)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046a (1130)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046b (1131)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046b (1131)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046b (1131)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046c (1132)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046c (1132)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046c (1132)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046d (1133)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046d (1133)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046d (1133)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046e (1134)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046e (1134)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046e (1134)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000046f (1135)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046f (1135)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000046f (1135)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000470 (1136)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000470 (1136)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000470 (1136)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000471 (1137)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000471 (1137)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000471 (1137)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000472 (1138)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000472 (1138)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000472 (1138)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000473 (1139)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000473 (1139)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000473 (1139)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000474 (1140)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000474 (1140)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000474 (1140)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000475 (1141)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000475 (1141)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000475 (1141)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000476 (1142)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000476 (1142)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000476 (1142)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000477 (1143)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000477 (1143)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000477 (1143)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000478 (1144)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000478 (1144)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000478 (1144)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000479 (1145)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000479 (1145)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000479 (1145)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047a (1146)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047a (1146)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047a (1146)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047b (1147)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047b (1147)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047b (1147)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047c (1148)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047c (1148)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047c (1148)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000047d (1149)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047d (1149)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000047d (1149)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
